0.880395021663239,0.42184188410197,0.176827220483727,0.0911675868831283,0.0734295824492893,0.0304084838265327,0.0233510420238596,0.0137018847075238,0.0118358114735599,0.00773423607239579,0.00761086361547177,0.00639829526165593,0.0039365696006304,0.00202330295119191,0.00188401385931778,0.00177072272900071,0.880393535810227,0.421844658557396,0.176828196117171,0.0911678275475984,0.0734290420717155,0.0304086870982665,0.0233504604613447,0.0137017101645154,0.0118355838800998,0.00773391718865769,0.00761076155346687,0.00639814803170303,0.00393639931112294,0.00202334541942419,0.00188403595501096,0.0017708258905449,0
0.688729237230479,0.686474844875162,0.151120352563464,0.14512411996619,0.0707694161058505,0.0660988478800901,0.0186513409925186,0.0163412255214324,0.0152736586345594,0.0112926036613937,0.00765735603170612,0.00634541221714828,0.00434904157030644,0.00400332476179286,0.00315318644555391,0.00301456525048325,0.688727705550014,0.686473917603657,0.151127347941881,0.145130788815935,0.0707679967528142,0.0660976619930818,0.0186471044651602,0.0163377316007398,0.0152733898309614,0.0112921491644411,0.00765649750267051,0.00634457767380445,0.00434832597895491,0.00400368413937289,0.00315358787609414,0.00301552710500958,1
0.68946656077631,0.687462247527194,0.147197560641398,0.141785505692953,0.0697540915445278,0.0655674859614219,0.0188632167992933,0.016613797445487,0.0145586398806746,0.010849768615811,0.0070991148212821,0.00592522503655477,0.00412718379621446,0.00381100191909276,0.00306834434221896,0.00292425730628794,0.689465083059678,0.687461357693923,0.147204454973364,0.141792100506119,0.0697528373756471,0.0655664072709123,0.0188587351969886,0.0166101218380324,0.0145584475079646,0.01084936479321,0.00709828370104548,0.00592440717190095,0.00412643552660491,0.00381127499864348,0.00306883814357734,0.0029252465201815,1
0.690172704442662,0.68839104555735,0.143365384323112,0.138481988650523,0.0688540257448637,0.0651150495637617,0.0190557690258142,0.0168672026176148,0.0138648836382966,0.0104152714989714,0.00657813218512302,0.00552813763915211,0.00392169941483254,0.00362939337914952,0.00298434490580314,0.00283494147162634,0.690171278983878,0.688390197380873,0.143372156546462,0.138488489282047,0.0688529568072842,0.065114092497199,0.019051054345529,0.0168633540446655,0.0138647661023711,0.0104149196873889,0.00657733028958374,0.00552733835381656,0.00392091411785461,0.0036295311136767,0.00298497417405867,0.00283595248444104,1
0.69084713097495,0.689263829547733,0.139621273288899,0.135216697900476,0.0680746702312888,0.0647486194887315,0.0192259748894004,0.0170994848286319,0.0131926167656347,0.00999012093696556,0.00609220118599226,0.00515347057568274,0.00373283437758689,0.00346127571993791,0.00289931603410527,0.00274650086705593,0.690845755410794,0.689263027571482,0.139627902406798,0.135223084237211,0.0680738024682323,0.0647477964252439,0.0192210450025294,0.0170954755395011,0.0131925711476613,0.00998982166504646,0.00609143024710585,0.00515269184773043,0.00373200854074715,0.00346121683947438,0.00290013627072264,0.00274752746166599,1
0.691489466152638,0.690083054869593,0.135962497146406,0.131992187242583,0.0674213564115535,0.0644751822562666,0.0193709558468437,0.017308909554367,0.0125418826555701,0.00957525764363134,0.00563918362988139,0.00480047433507706,0.00356095673710011,0.00331098146758308,0.00280982149479093,0.00265881878891857,0.691488137433543,0.690082304008736,0.135968962247147,0.131998439212281,0.0674207009060491,0.0644745034215385,0.01936583504104,0.0173047554838845,0.0125419046160521,0.00957501041880579,0.00563844529201918,0.00479971825405261,0.0035600880635773,0.00331066541518745,0.00281088764930796,0.00265985411133842,1
0.692099452768486,0.690851009081106,0.132386256490048,0.128810516704393,0.0668993039789177,0.064301591133036,0.0194881381262818,0.0174940642768326,0.0119126003321552,0.00917155070853118,0.00521703096348687,0.00446834791523468,0.00340661858413859,0.00318418481793496,0.00271112481122145,0.00257178640449908,0.692098167204366,0.690850314519332,0.132392536878568,0.128816614401606,0.0668988666316352,0.0643010648084673,0.0194828570228775,0.0174897847660268,0.0119126839546826,0.00917135374206878,0.00521632676408635,0.00446761670153144,0.00340570639014968,0.00318358977695475,0.00271245318936392,0.0025728230155811,1
0.692676920314192,0.691569784380553,0.12888975166876,0.125673269359198,0.0665136674028027,0.0642345578919423,0.0195754011026383,0.017653919809788,0.011304635773619,0.0087797808227985,0.00482379766341804,0.00415624696756889,0.00327061165810594,0.00308570740352735,0.00259944000330864,0.00248530765531329,0.69267567371057,0.691569151295972,0.128895827122946,0.125679193297242,0.0665134493023356,0.0642341910058042,0.0195699955664478,0.0176495367087738,0.011304773354714,0.00877963073285856,0.00482312899805043,0.00415554296709913,0.00326965719005242,0.00308488945786349,0.00260096905638125,0.00248633763263336,1
0.692808879322726,0.692808879322016,0.123847971288977,0.123847971288822,0.0650371940658723,0.0650371940657924,0.0183563663904576,0.0183563663904369,0.0089905102525915,0.00899051025257144,0.00413058662103383,0.00413058662102081,0.00299245291684504,0.00299245291684449,0.00197437225279988,0.00197437225279435,0.692808040059897,0.692808040059251,0.123853263055862,0.123853263055681,0.0650372923433464,0.0650372923432929,0.0183521734059883,0.0183521734059587,0.00899048223099267,0.00899048223096855,0.00413006827142269,0.00413006827141041,0.00299161772819012,0.002991617728188,0.00197514148155759,0.00197514148155177,1
0.693365275898128,0.693365275897969,0.120681722052433,0.120681722052344,0.0651119673733336,0.0651119673732723,0.0184477428750937,0.0184477428750557,0.00858407937111689,0.00858407937107662,0.00383328366938358,0.00383328366936852,0.00293350061208296,0.0029335006120819,0.0019085912884623,0.00190859128845377,0.693364490289993,0.693364490289868,0.120686760557452,0.120686760557366,0.0651122443921612,0.0651122443921113,0.0184435186426948,0.0184435186426543,0.00858400341277734,0.00858400341273607,0.00383278334486505,0.00383278334485009,0.00293265172051009,0.00293265172050742,0.00190942205044954,0.00190942205044096,1
0.693884517566815,0.693884517566109,0.11757201761213,0.117572017612073,0.0653209694592823,0.0653209694590026,0.0185120613593627,0.0185120613592863,0.00819434365535499,0.00819434365533152,0.00355553651992301,0.00355553651991299,0.00289609420039669,0.00289609420039588,0.00184255795569195,0.00184255795568631,0.693883781415278,0.693883781415129,0.117576802284252,0.117576802284155,0.065321438642733,0.0653214386425998,0.0185078024467416,0.0185078024466733,0.00819422634596729,0.00819422634594041,0.00355505880264545,0.00355505880263618,0.00289523405276804,0.00289523405275931,0.00184341723073925,0.00184341723073335,1
0.694367015662868,0.694367015662775,0.114518088841103,0.114518088841092,0.0656697280584697,0.0656697280584545,0.0185492120417986,0.0185492120417972,0.00781983675065951,0.0078198367506582,0.00329618649690081,0.0032961864969,0.00288102923666612,0.00288102923666566,0.00177578584112962,0.0017757858411293,0.694366324036896,0.694366324036867,0.11452262419306,0.114522624193043,0.0656704004893542,0.0656704004893446,0.0185449153896588,0.0185449153896562,0.0078196925182728,0.00781969251827111,0.00329573756978147,0.00329573756978083,0.00288016302640806,0.00288016302640768,0.00177662262087719,0.00177662262087706,1
0.694813737714873,0.6948137376318,0.111517653031709,0.111517653031697,0.0661615980862325,0.0661615980851926,0.018553675464855,0.0185536754642466,0.00745158699726363,0.00745158699725797,0.00305445844643539,0.00305445844643384,0.00288781987666696,0.00288781987661122,0.00170049974736771,0.00170049974736677,0.69481309069283,0.694813090609807,0.111521905923846,0.11152190592383,0.0661624472764403,0.066162447275426,0.0185494985786173,0.0185494985780197,0.00745149442438155,0.00745149442437628,0.00305407935386883,0.00305407935386701,0.00288699127412682,0.00288699127407036,0.00170098299729393,0.00170098299729276,1
0.695222931842212,0.69522293177752,0.108572969204269,0.108572969204244,0.0668081599201056,0.0668081599196025,0.0185441646153749,0.0185441646149771,0.00711136867839939,0.00711136867839695,0.00291761375728328,0.00291761375722062,0.00282814694799718,0.00282814694799577,0.0016391220327984,0.00163912203279754,0.695222316981207,0.695222316916537,0.108577010741811,0.108577010741786,0.0668092301019119,0.0668092301014289,0.0185398871896434,0.0185398871892578,0.00711125244472656,0.00711125244472242,0.00291678360257887,0.00291678360251462,0.00282779369028104,0.00282779369027938,0.00163955962683025,0.00163955962682929,1
0.695595949919923,0.695595949865691,0.105679928461765,0.105679928461661,0.0676107326315633,0.0676107326313908,0.0185110464891466,0.0185110464888786,0.00678300187586914,0.00678300187584872,0.00296842351470744,0.00296842351463835,0.00261672755392566,0.0026167275539182,0.00157774784606886,0.00157774784606347,0.695595361390473,0.695595361336286,0.105683781508379,0.105683781508277,0.0676120267214755,0.067612026721334,0.0185066314661035,0.0185066314658477,0.00678286687988552,0.00678286687986457,0.002967594185347,0.00296759418527668,0.00261639606089966,0.00261639606089208,0.00157815827779204,0.00157815827778679,1
0.695932667303409,0.695932667261217,0.102836381875346,0.102836381875294,0.0685753386106054,0.0685753386105156,0.018456270354884,0.0184562703547363,0.00646555077488651,0.00646555077488615,0.00303900191302649,0.00303900191295917,0.00241917728971689,0.00241917728971502,0.00151621006035118,0.00151621006035044,0.69593210016825,0.695932100126072,0.102840068302533,0.102840068302477,0.0685768507654278,0.0685768507653341,0.0184516908952916,0.0184516908951459,0.0064654037722453,0.0064654037722444,0.00303817786542032,0.00303817786535259,0.00241886384561023,0.00241886384560841,0.00151660987889872,0.00151660987889806,1
0.696232691545795,0.696232691513195,0.100039898178527,0.100039898178486,0.0697088869688894,0.0697088869686625,0.0183823535773145,0.018382353577238,0.00615831280805411,0.00615831280805197,0.00312812110815809,0.00312812110809542,0.00223454934198544,0.00223454934198396,0.00145430515815145,0.00145430515815066,0.696232141546086,0.696232141513503,0.100043439830379,0.100043439830336,0.0697106047212195,0.0697106047209765,0.018377589181304,0.0183775891812345,0.00615816172707782,0.00615816172707477,0.00312730605090527,0.00312730605084183,0.0022342504941296,0.00223425049412818,0.00145470917574095,0.00145470917573998,1
0.696495301126129,0.696495301100418,0.0972877184320501,0.0972877184320411,0.0710196151227436,0.0710196151224317,0.0182923222548527,0.0182923222548266,0.00586075176455028,0.00586075176454605,0.00323471015332274,0.00323471015326423,0.00206196615910644,0.00206196615910574,0.00139180398041822,0.0013918039804176,0.696494764286737,0.696494764261032,0.0972911398497319,0.0972911398497216,0.0710215218383396,0.0710215218380199,0.0182873517083243,0.0182873517083033,0.00586060642842112,0.00586060642841696,0.00323390303555962,0.00323390303549988,0.00206167855245676,0.00206167855245617,0.00139222630583946,0.00139222630583848,1
0.696719373640623,0.696719373620275,0.0945766168938214,0.0945766168937929,0.0725176776563369,0.0725176776559762,0.0181895613913457,0.0181895613913341,0.00557235694125332,0.00557235694124698,0.00335796630440008,0.00335796630434509,0.00190061255355154,0.00190061255354962,0.00132845813043771,0.00132845813043629,0.696718845874648,0.696718845854295,0.0945799495300785,0.0945799495300594,0.0725197534480587,0.072519753447701,0.0181843554918814,0.0181843554918694,0.00557223232628157,0.00557223232627581,0.00335715526233758,0.00335715526228248,0.00190033305910024,0.00190033305909822,0.00132891274483499,0.00132891274483359,1
0.696903298538107,0.696903298522828,0.0919024426011573,0.0919024426011308,0.0742161258461818,0.0742161258458292,0.0180775645945144,0.0180775645944934,0.0052924162590472,0.00529241625904575,0.00349753878224152,0.00349753878219485,0.00174972217522508,0.00174972217522406,0.0012640763253344,0.00126407632533395,0.696902775827764,0.696902775812496,0.0919057279252385,0.0919057279252045,0.0742183421673948,0.0742183421670372,0.0180720912867918,0.0180720912867679,0.0052923401371487,0.00529234013714735,0.00349669160954589,0.00349669160949842,0.00174944972239198,0.00174944972239108,0.00126457128514746,0.00126457128514697,1
0.697044816583784,0.697044816571179,0.0892589094255035,0.0892589094254667,0.0761330594466653,0.0761330594463007,0.0179597836932857,0.0179597836932532,0.00501964298050482,0.00501964298050063,0.0036540615039597,0.00365406150391486,0.00160850633465806,0.00160850633465646,0.00119913547697377,0.00119913547697268,0.697044298313975,0.697044298301361,0.0892621817549854,0.0892621817549501,0.0761353526729973,0.0761353526726287,0.0179540875914223,0.0179540875913877,0.00501966482352886,0.0050196648235247,0.00365312083259429,0.00365312083254876,0.00160825050787149,0.00160825050786997,0.00119963361330036,0.00119963361329913,1
0.697140499443373,0.697140499434994,0.0866348060194755,0.0866348060194569,0.0782972876206436,0.0782972876203598,0.017842020554854,0.0178420205548322,0.00475220784640682,0.00475220784640169,0.0038306410861598,0.00383064108612797,0.00147571129817453,0.00147571129817363,0.00113862507744257,0.00113862507744168,0.697140002850732,0.69714000284239,0.0866379637797426,0.086637963779742,0.0782994986376473,0.0782994986373381,0.0178365692793259,0.017836569279295,0.00475233942420971,0.00475233942420627,0.00382962147429012,0.00382962147425548,0.00147551106602225,0.00147551106602113,0.00113890698203593,0.00113890698203515,1
0.697182567601734,0.697182567601614,0.0840119934030116,0.0840119934029893,0.0807679381995694,0.0807679381995467,0.0177574789964802,0.0177574789964658,0.00450374009824902,0.004503740098248,0.00403353380994743,0.00403353380993809,0.00134217540164521,0.00134217540164469,0.00114454829354221,0.00114454829353888,0.697182121243486,0.697182121243332,0.0840147105372608,0.0840147105372527,0.0807699957895672,0.080769995789553,0.0177529818857213,0.0177529818857118,0.00450370195999558,0.00450370195999456,0.00403278674139991,0.0040327867413925,0.00134199422891602,0.00134199422891537,0.00114455119806639,0.00114455119806293,1
0.697143806759306,0.69714380675426,0.0839509480353405,0.0839509480351526,0.0811390366986063,0.0811390366985988,0.0178472136820072,0.0178472136819608,0.0045594351184794,0.00455943511845923,0.00407420027628372,0.00407420027628251,0.00129700079996541,0.00129700079996299,0.00127080466283067,0.00127080466283033,0.697143273962743,0.697143273957715,0.0839540932571189,0.0839540932569107,0.0811419138047589,0.081141913804715,0.0178403108962279,0.0178403108961657,0.00455996190085545,0.00455996190082541,0.00407246078259747,0.00407246078259558,0.00129693527781412,0.00129693527781274,0.00127228069195407,0.00127228069195373,1
0.697021647752325,0.697021647745381,0.0872020465704436,0.0872020465702084,0.0786608824935954,0.0786608824935949,0.0180426214139496,0.018042621413853,0.00486225684785547,0.00486225684782097,0.00397948519243136,0.00397948519243093,0.00143943610349467,0.0014394361034937,0.00141605117021149,0.00141605117021074,0.697021099893661,0.697021099886781,0.0872051778390627,0.0872051778387773,0.0786639760579665,0.0786639760579145,0.0180353170823673,0.0180353170822454,0.00486247463426651,0.00486247463422046,0.00397783571133409,0.00397783571133139,0.00143941602979198,0.00143941602979111,0.00141799837199773,0.00141799837199684,1
0.696815501956874,0.69681550195514,0.0908728339368635,0.0908728339367877,0.0762067051854153,0.0762067051854065,0.0183131651042525,0.0183131651042302,0.00518864443819005,0.00518864443818039,0.00393490106686751,0.00393490106686489,0.0016157368919285,0.00161573689192788,0.00156021521611888,0.0015602152161181,0.696814974247518,0.696814974245797,0.0908757927118534,0.0908757927117683,0.0762096754549547,0.0762096754549415,0.0183063631059301,0.0183063631059015,0.00518864922284639,0.0051886492228337,0.00393334435811506,0.00393334435811349,0.0016157601227383,0.00161576012273799,0.00156219145563721,0.0015621914556361,1
0.696506040516984,0.696506040513431,0.095061978346124,0.0950619783459496,0.0737598615175409,0.0737598615174361,0.0186922197627111,0.0186922197626556,0.00554532150719151,0.0055453215071673,0.00395936359317661,0.0039593635931667,0.00183190051869449,0.00183190051869076,0.00169012953311624,0.0016901295331096,0.696505535094123,0.696505535090618,0.0950647964698309,0.0950647964696355,0.0737626190449955,0.0737626190448421,0.018686014692589,0.0186860146925203,0.00554522136836019,0.00554522136832834,0.00395780512714971,0.00395780512713705,0.00183196881422285,0.00183196881421856,0.00169207955423879,0.00169207955423286,1
0.696064865360053,0.696064865356036,0.0998987462053052,0.0998987462049774,0.0713083339820571,0.0713083339818257,0.0192229292341443,0.0192229292341136,0.00593903659832338,0.00593903659829149,0.0040831202419704,0.00408312024195471,0.00209610325099977,0.00209610325099254,0.00179068189325862,0.00179068189324987,0.696064376690665,0.696064376686621,0.0999014665536532,0.099901466553334,0.0713108726591797,0.0713108726589627,0.0192172629946083,0.019217262994587,0.00593887529169965,0.00593887529166892,0.00408154196269586,0.00408154196268101,0.00209622493602045,0.00209622493601331,0.00179258071077437,0.00179258071076517,1
0.695449143390867,0.69544914338368,0.105567178937777,0.105567178937107,0.0688384529193633,0.0688384529189986,0.0199620733718019,0.0199620733717263,0.00638120889555997,0.00638120889549487,0.00434247150669219,0.00434247150667765,0.00241911496233377,0.00241911496231865,0.00184762456580024,0.00184762456579015,0.695448664566772,0.695448664559635,0.105569832481324,0.105569832480639,0.0688407881193154,0.0688407881189238,0.0199568870850919,0.0199568870850175,0.0063809899184717,0.00638098991840574,0.00434091971778777,0.00434091971777202,0.0024193055160263,0.00241930551601172,0.00184941090391819,0.00184941090390873,1
0.694590874637933,0.694590874621494,0.112345266736837,0.112345266734989,0.0663311573239019,0.0663311573230553,0.0209887557415366,0.0209887557414464,0.00689467066783723,0.00689467066768151,0.00477588227990449,0.00477588227989532,0.00281422570490409,0.00281422570486815,0.00185532267585487,0.001855322675845,0.694590398196005,0.694590398179608,0.112347874800576,0.112347874798714,0.0663333094915158,0.0663333094906355,0.0209840131353214,0.0209840131352299,0.00689437075528126,0.0068943707551217,0.0047744119303726,0.00477441193036203,0.002814509232302,0.0028145092322665,0.00185693252369018,0.00185693252368143,1
0.693374553001977,0.693374552966499,0.120680759460317,0.120680759455598,0.0637568015192704,0.0637568015174486,0.022419207956013,0.0224192079558237,0.00752782628836532,0.00752782628800331,0.00543112615184743,0.00543112615180587,0.00329573834801291,0.00329573834792841,0.00181817330765252,0.00181817330764507,0.693374070296244,0.693374070260729,0.120683337738023,0.120683337733319,0.0637587923595744,0.0637587923577813,0.0224148960524834,0.0224148960522898,0.00752740062248038,0.00752740062212019,0.00542975851811239,0.00542975851806976,0.00329614907132759,0.00329614907124299,0.00181957521212505,0.00181957521211833,1
0.691585240232861,0.691585240074843,0.131357193164969,0.131357193140343,0.0610643085226195,0.061064308514906,0.0244348741146971,0.024434874113992,0.0083875255453558,0.00838752554383077,0.00639010655272892,0.00639010655226087,0.00387343033778147,0.00387343033741494,0.00174443441922532,0.00174443441911476,0.691584739783173,0.691584739625339,0.131359755162453,0.131359755137786,0.0610661610842074,0.0610661610763229,0.0244310030782306,0.0244310030775569,0.00838691385463282,0.00838691385308692,0.00638882709597711,0.00638882709550604,0.0038740087350859,0.00387400873472361,0.00174562747887686,0.00174562747875487,1
0.831850139280005,0.517542634125778,0.149974115494217,0.0996305190161816,0.0614687477184215,0.0465656162479004,0.0288757275113596,0.0266659979000602,0.00939356767172531,0.00718442726586898,0.00708134290478988,0.00565347869158929,0.00460989471979224,0.00392455429964688,0.00201720949764564,0.00146990510510746,0.831848124548851,0.517545352384774,0.149975692402932,0.0996306782481609,0.0614732257774174,0.0465622670454516,0.0288747154918661,0.0266631663752758,0.00939446522516157,0.00718383970884903,0.00708128988874716,0.00565275589614455,0.00461011412638478,0.00392482539999165,0.00201750726974881,0.00146973669930329,2
0.88828360256086,0.438104999157089,0.0967606494141375,0.0612164753805542,0.0610406520121166,0.039896803242563,0.0160028591226097,0.0159733523631751,0.00610332366439092,0.00356263103328995,0.00312821389573249,0.00303532684032889,0.00197453183309574,0.00150043938838249,0.00106519690587479,0.000994404115067133,0.888281462694051,0.43810935964194,0.0967610174668626,0.0612220132958477,0.0610378389645192,0.0398919897509852,0.0160009149200315,0.0159732766326111,0.00610553636747105,0.00356115541495077,0.00312821901734346,0.00303649470645033,0.00197461400343814,0.00150048864206514,0.00106431432702098,0.000995163532054336,2
0.905733773289379,0.407562990577473,0.0765892779851846,0.059289153893292,0.0501483702022489,0.0360494637788467,0.012503403651633,0.011775864704054,0.00515060006605729,0.00284590225047747,0.00245230045407767,0.00198981151332901,0.00123162694713365,0.000929349510501985,0.000859353001097442,0.00068581827178846,0.905731960842157,0.407567114256517,0.0765892335971492,0.0592939730850803,0.0501451450861938,0.0360450156103823,0.012503614944228,0.0117747901885747,0.00515271429735461,0.00284458873777948,0.00245386425509894,0.00198993415110889,0.00123176727965407,0.000928489278686585,0.000859243548790641,0.000686047974832147,2
0.916291020981778,0.386957334380505,0.0643083477546118,0.0573476279441252,0.0439656176655925,0.0330890844771026,0.010138597165819,0.00928282552156551,0.00438080384129415,0.00239376249141907,0.00212959844805143,0.00142648019494049,0.000889885056645258,0.000832193575848614,0.000598763203863393,0.000559133043819946,0.916289551303538,0.386960904987052,0.0643081645012319,0.057351561059577,0.0439626066575273,0.0330854026953613,0.0101390322564186,0.00928214390438332,0.00438241237626671,0.00239268247639337,0.00213107337209208,0.00142653610585113,0.000890029030382517,0.000831494512121891,0.000598712871844485,0.000559322205477865,2
0.923915536767334,0.370874102703513,0.0556039848274676,0.0554738616281193,0.0396428197040342,0.0306233574224428,0.00848814832772512,0.00755830380683145,0.00378358282732195,0.00206773677420418,0.00189327839753561,0.00107675280931039,0.000747905245278657,0.000697628021589727,0.000474173472942485,0.000450330001011647,0.923914351012776,0.370877128635733,0.0556037477530355,0.0554770566249657,0.0396401812267241,0.0306203495173285,0.00848867543680316,0.00755784473971897,0.00378478391746332,0.00206685792548955,0.00189456561510833,0.00107677694032978,0.000747343842892604,0.000697755562035122,0.000474299933991944,0.000450341052251984,2
