0.880395021663239,0.42184188410197,0.176827220483727,0.0911675868831283,0.0734295824492893,0.0304084838265327,0.0233510420238596,0.0137018847075238,0.0118358114735599,0.00773423607239579,0.00761086361547177,0.00639829526165593,0.0039365696006304,0.00202330295119191,0.00188401385931778,0.00177072272900071,0.880393535810227,0.421844658557396,0.176828196117171,0.0911678275475984,0.0734290420717155,0.0304086870982665,0.0233504604613447,0.0137017101645154,0.0118355838800998,0.00773391718865769,0.00761076155346687,0.00639814803170303,0.00393639931112294,0.00202334541942419,0.00188403595501096,0.0017708258905449,0
0.929875085610876,0.357499307908389,0.0536913123235982,0.0489977745766047,0.0363272194321369,0.0285010737527515,0.00725218802624919,0.00629300893372819,0.00329896861820367,0.00181372192433162,0.00170261843626722,0.000840705676230005,0.000674430972129609,0.000572959072980124,0.000409342290928837,0.000357248200976166,0.929874130674046,0.357501844756776,0.0536939019094976,0.0489975266762565,0.0363249761955214,0.0284986326475733,0.00725273235994977,0.00629268266301016,0.00329985793817358,0.00181301433939299,0.00170370497708184,0.000840710915245705,0.000673985116105264,0.00057306425057334,0.000409451598244214,0.000357264300742227,2
0.93476625255136,0.345943786297045,0.0520021500444163,0.0436913490756116,0.0336337598639608,0.0266433342944676,0.00619747903503692,0.00530105854533772,0.00283537589601496,0.00159300970962982,0.00153928340811504,0.000677785834760936,0.000621093926408489,0.000476935560541583,0.000333833966452117,0.000233866396559282,0.934764586778083,0.345948134494975,0.0520136425199427,0.0436927374626134,0.0336275547173877,0.0266342991701515,0.00618461138261198,0.00528729726145379,0.00283937498484675,0.00158021505786332,0.00155226281779455,0.000663596330888154,0.000600051603077997,0.000476729130216805,0.000339533041403392,0.000257576939755332,2
0.938890724891303,0.335738953650778,0.0504097432323926,0.0394076428518204,0.0313774208803018,0.0249845923259714,0.00539629161271637,0.00453181585387481,0.002478545811352,0.00140971294106716,0.00140899088284797,0.000589884322617112,0.000515942877147917,0.000406922563932642,0.000294865979934074,0.000212240583867862,0.938890103824329,0.335740715078542,0.050411451272597,0.0394074250558742,0.0313758600213588,0.024982988792054,0.00539679347884502,0.00453161198823663,0.00247901313445789,0.00141046561209954,0.0014085477936804,0.000589647058077424,0.000515879926574381,0.000406990680094725,0.00029495965754087,0.000212173515305699,2
0.942449636543385,0.326566296697826,0.0488916330559387,0.035868430837683,0.0294428374785766,0.0234957810958067,0.00478870852020667,0.00393931070509553,0.0022017489903892,0.00128766037041012,0.00126838847141238,0.000534471271591162,0.000429823520998439,0.000354599403261617,0.000264638795555421,0.000193031268655492,0.942449136574211,0.326567755012814,0.0488930135234239,0.035868237596436,0.0294415547250583,0.0234944905678802,0.00478914939602945,0.00393914957522405,0.00220209313840889,0.00128827248021009,0.00126803965216995,0.000534260493807383,0.00042979366432583,0.000354652085113744,0.000264713452208273,0.000192978851975137,2
0.945575266445362,0.318210980705353,0.047451117140612,0.0328593434826474,0.0277476525049279,0.0221482437001158,0.00427863241122173,0.00345532449921042,0.00196406436862174,0.00117989964732744,0.00114716729834568,0.000488333661214783,0.000360217657085309,0.000311893579706601,0.000239219460523596,0.000175946483118547,0.945574863628682,0.318212186536094,0.0474522331510929,0.0328591752370076,0.0277466030250879,0.0221472054131126,0.00427901133344598,0.00345519426122005,0.00196431900869673,0.00118039496016975,0.00114689458472968,0.000488162366206153,0.000360196625510695,0.00031193413622318,0.000239279009759695,0.00017590550428356,2
0.948355075631732,0.310526545592545,0.0460823851768225,0.0302664191065668,0.0262423092041638,0.02092131146327,0.00384516554022752,0.00305462633159333,0.00175880690069273,0.00108408988049246,0.0010416380052661,0.000448115332962901,0.000304302526459952,0.000276361094337838,0.000217435981749758,0.000160709205573965,0.948354750786281,0.310527541930288,0.046083287781196,0.0302662745347468,0.0262414531653579,0.020920476191489,0.00384548631026675,0.00305451925808625,0.00175899610249813,0.00108448928539591,0.0010414258782661,0.000447978719774452,0.000304285559375387,0.000276392220804007,0.000217483598615545,0.000160677157088985,2
0.950852227741977,0.303405004534836,0.0447800851448764,0.0280071727415356,0.0248915331888746,0.0197986961589036,0.00347297761672461,0.00271903412302952,0.00158062547929973,0.000998439413604872,0.000949047955339962,0.000412520513208842,0.000259022620830877,0.00024636513740525,0.00019852362538712,0.000147081992769414,0.950851965506491,0.30340582751218,0.0447808155850036,0.0280070496715521,0.0248908363283129,0.0197980241055043,0.00347324620896481,0.00271894504135045,0.00158076663589602,0.000998760700697845,0.000948883605191495,0.000412412225605209,0.000259008253759817,0.000246388980025036,0.000198561783311147,0.000147056916470404,2
0.953113911196451,0.296764082245395,0.0435393548756262,0.0260201816574191,0.0236692593340026,0.0187672565866499,0.00315056091553034,0.00243512418432922,0.00142520017144458,0.000921529170895763,0.000867280291350715,0.000380764689908053,0.000222000276112745,0.000220752769419344,0.000181942916613964,0.000134862035392876,0.953113699272038,0.296764762010463,0.0435399464192497,0.0260200776062547,0.0236686927779338,0.0187667156673288,0.00315078400866162,0.00243504949054596,0.00142530591659222,0.000921787185127651,0.00086715336297792,0.000380679056019404,0.000221987881220307,0.000220771010487276,0.000181973545385715,0.000134842402637711,2
0.955176338791488,0.290539482134532,0.0423557953142148,0.0242586245859406,0.0225556435332082,0.0178161951229893,0.00286911078178371,0.00219279024622248,0.00128901689232749,0.000852207383467118,0.000794669727846805,0.000352277625941733,0.000198680305636142,0.000191449813303981,0.000167293632562652,0.000123875967630367,0.955176167330651,0.29054004371671,0.0423562747677915,0.0242585370612144,0.0225551832697286,0.0178157595296511,0.00286929496137105,0.00219272731704749,0.00128909643599156,0.000852414348184834,0.000794571961962252,0.000352209961147356,0.000198694250852983,0.000191439038881483,0.000167318249818366,0.000123860585761457,2
0.957067921742484,0.284679908801251,0.0412254280601863,0.0226860992580312,0.0215352016192707,0.0169365072129604,0.00262177682582821,0.00198429620528332,0.00116919652010293,0.000789522122080715,0.00072988228557408,0.000326611833493798,0.000179511728891011,0.000166027012439897,0.000154268358223531,0.000113975221035665,0.957067782857511,0.28468037291048,0.0412258170111901,0.022686025916758,0.0215348278548029,0.016936156218149,0.00262192817987843,0.00198424304981911,0.0011692565991406,0.000789688012274507,0.000729807154960468,0.000326558369188879,0.000179522385393339,0.000166017617242807,0.000154288165575791,0.000113963159925236,2
0.958811403514128,0.27914360904465,0.0401446551488837,0.021273819137834,0.0205955847233984,0.0161205837408904,0.00240314598227631,0.00180363171348284,0.00106336461530162,0.000732675076253728,0.000671833642568753,0.000303402946048198,0.000162756001424979,0.000144709683125962,0.000142624800762479,0.000105032095825737,0.958811290883159,0.279143992778473,0.0401449709790493,0.0212737578604193,0.0205952812389588,0.0161203007135527,0.00240326992495384,0.00180358676488212,0.00106341017520721,0.000732807981876278,0.000671776023509129,0.00030336068508883,0.000162764142977684,0.000144701478972811,0.000142640754017445,0.00010502263021411,2
0.960425275097404,0.273896110560302,0.0391102140892341,0.0199986822911668,0.0197267733768912,0.0153619292634069,0.00220888369491798,0.00164606752697724,0.000969550364784996,0.000680989567888233,0.000619631039043106,0.000282348006871203,0.000148026624417881,0.000132168200455601,0.000126711397922265,0.0000969,0.96042518364907,0.273896428014965,0.0391104707968007,0.0199986312068143,0.019726526936696,0.015361700865358,0.00220898492037314,0.00164602951578651,0.000969585049835073,0.000681096021583408,0.000619586930335076,0.000282314579074945,0.000148032843956513,0.00013218106216131,0.000126704227631109,0.0000969,2
0.961924786616629,0.268908554692116,0.03811914015176,0.0189205113615878,0.0188419073748597,0.0146549478398865,0.00203547623175587,0.00150783916607496,0.000886108277766593,0.000633886812977164,0.00057253142911902,0.000263191688370745,0.000135014446283733,0.000122739498073509,0.000111420193883613,0.0000896,0.961924712279845,0.268908817475994,0.0381193490126167,0.0189203111959046,0.0188418648602389,0.0146547633759801,0.00203555873847594,0.0015078070414255,0.000886134784033191,0.000633972073373792,0.000572497719154331,0.000263165224885469,0.000135019197403427,0.000122749877726441,0.000111413921971278,0.0000896,2
0.963322670527809,0.264156496169075,0.0371687323158421,0.0181699049438448,0.017788049925742,0.0139947805943777,0.00188004392614543,0.00138591895863049,0.000811656807219783,0.000590868095321018,0.000529910474194882,0.000245716688139066,0.000123468812836191,0.000114207084367571,0.0000984,0.0000829,0.963322610030027,0.264156713841069,0.037168902420236,0.0181697423054511,0.0177880145886047,0.0139946314866267,0.00188011107702147,0.00138589183736778,0.000811677137477664,0.000590936386116734,0.000529884751426853,0.000245695717506661,0.000123472442181189,0.000114215469750435,0.0000983,0.0000829,2
0.964629672342672,0.259619012605785,0.0362565234365533,0.0174691315102802,0.0168242794740293,0.0133771797236014,0.00174020343896633,0.0012778489508316,0.000745029920277226,0.00055150101182265,0.00049123917749097,0.000229736644963825,0.000113184136379247,0.00010646086229456,0.0000871,0.0000768,0.964629623050634,0.259619193035055,0.0362566621173457,0.0174689993041299,0.0168242501308259,0.0133770590899267,0.00174025803561139,0.00127782608358878,0.000745045568417095,0.000551555719997107,0.000491219578370767,0.000229720009319821,0.000113186908696,0.000106467644120063,0.0000871,0.0000768,2
0.965854947454486,0.255278031781605,0.0353802542352362,0.016813223422037,0.0159398394257779,0.0127984092440234,0.00161396468000649,0.00118161666646865,0.000685238626337587,0.00051540865143361,0.000456065997523544,0.000215090718616846,0.000103990102750626,0.0000994,0.0000774,0.0000713,0.965854907246865,0.255278181446998,0.0353803674125129,0.0168131158978593,0.0159398150768938,0.0127983115601729,0.00161400903977217,0.00118159741382298,0.00068525071125444,0.000515452489920795,0.000456051085575584,0.000215077506898795,0.000103992220179546,0.0000994,0.0000774,0.0000713,2
0.967006609355168,0.251117176310791,0.0345382738667361,0.016197535344609,0.01511914712903,0.0122569654770438,0.00149624859917267,0.00109275699452259,0.000629311769557085,0.00048425425847636,0.000419633646085394,0.000202001748711144,0.0000977,0.000094,0.0000665,0.0000615,0.967006576483406,0.251117300674305,0.0345383665245688,0.0161974478041567,0.0151191271381727,0.0122568861081885,0.00149628291728316,0.0010927401390913,0.000629321577291905,0.000484289663949005,0.000419622400071433,0.000201991320343681,0.0000977,0.000094,0.0000665,0.0000615,2
0.96809091019355,0.247124074947227,0.0337277728239903,0.0156192073605605,0.0143686579020542,0.0117461468649035,0.00139316958900001,0.00101608283277051,0.000581232022584661,0.000453584228237026,0.000390844401934366,0.000189582403029662,0.0000914,0.0000868,0.0000618,0.0000571,0.968090883323806,0.24712417824207,0.0337278485805763,0.0156191361065483,0.0143686413399447,0.011746082534239,0.0013931972794884,0.00101606869830146,0.000581239660975373,0.000453612576166878,0.000390835865910146,0.000189574123777719,0.0000914,0.0000868,0.0000618,0.0000571,2
0.969114118039462,0.243285698715551,0.0329474763764834,0.0150744889864538,0.0136737711251888,0.0112653175025505,0.00129923516551875,0.000946927599639669,0.000537714074156,0.000425328847459455,0.00036447255602589,0.000178134940543953,0.0000857,0.0000803,0.0000575,0.000053,0.969114096052044,0.243285784575029,0.0329475383769897,0.0150744309503359,0.0136737574061292,0.0112652653135566,0.00129925750375775,0.00094691576365099,0.000537720038742362,0.000425351554776685,0.000364466082325845,0.00017812835995874,0.0000857,0.0000803,0.0000575,0.000053,2
0.970081436051562,0.239591226506872,0.0321957565188054,0.0145605391869899,0.0130288176905072,0.0108121301869597,0.00121343806961726,0.000884347050021891,0.000498241958690581,0.000399259957121123,0.000340274111171458,0.000167564758171284,0.0000804,0.0000744,0.0000536,0.0000493,0.970081418040264,0.239591297927032,0.0321958073114367,0.0145604918843839,0.01302880632727,0.0108120878099853,0.00121345608856387,0.000884337151848148,0.000498246628040931,0.000399278154774165,0.000340269205519841,0.000167559521738467,0.0000804,0.0000744,0.0000536,0.0000493,2
0.970997454581078,0.236030991125301,0.0314711056034737,0.0140748450254196,0.012428872291109,0.010384474774442,0.00113490555603484,0.000827539705128219,0.000462367349980594,0.000375174778507045,0.000318034433703463,0.000157788453045444,0.0000755,0.000069,0.00005,0.0000459,0.970997439811579,0.236031050578379,0.0314711472549504,0.0140748064441759,0.0124288628790298,0.0103844403341031,0.00113492009103149,0.000827531437627138,0.000462371014216368,0.000375189369318192,0.000318030719289258,0.000157784281460437,0.0000755,0.000069,0.00005,0.0000459,2
0.971866243916521,0.232596313728052,0.0307721247449086,0.0136151726695459,0.0118696343585052,0.00998044809945201,0.00106287808763047,0.000775821866919039,0.000429699496493106,0.000352892626631325,0.000297564071459604,0.000148732243908483,0.0000711,0.0000641,0.0000467,0.0000428,0.971866231793077,0.232596363255441,0.0307721589331884,0.0136151411792683,0.0118696265619109,0.00998042008469437,0.00106288981340888,0.000775814969183482,0.000429702378636236,0.000352904331475884,0.000297561261303974,0.000148728916879353,0.0000711,0.0000641,0.0000467,0.0000428,2
0.972691429996081,0.229279367649464,0.0300975136003756,0.0131795273742711,0.0113473313458618,0.00959832855870788,0.000996691941160069,0.000728607568759849,0.000399896827903268,0.000332252114875711,0.000278695266947118,0.000140330652697322,0.0000669,0.0000597,0.0000437,0.0000399,0.972691420034785,0.229279408938097,0.0300975416892276,0.0131795016532123,0.0113473248865807,0.00959830575090693,0.00099670140222508,0.000728601819705573,0.000399899099904355,0.000332261509516911,0.000278693142684776,0.000140327996279972,0.0000669,0.0000597,0.0000437,0.0000399,2
0.973476256728634,0.226073065487106,0.0294460613371651,0.0127661205095325,0.0108586395782115,0.00923655450103675,0.000935764910443254,0.000685392379803977,0.000372659926478318,0.00031310876692458,0.000261279033465377,0.000132525396799677,0.0000631,0.0000556,0.0000408,0.0000373,0.973476248535986,0.226073099931962,0.0294460844361509,0.0127660994855425,0.0108586342258423,0.00923653591650924,0.00093577254591645,0.00068538759253916,0.000372661721295157,0.000313116311382593,0.000261277429081801,0.000132523273488642,0.0000631,0.0000556,0.0000408,0.0000373,2
0.974223637683872,0.222970964779095,0.0288166386246519,0.0123733421756979,0.0104006190368638,0.00889370574706502,0.000879584482613452,0.000645740241355447,0.000347725620895145,0.000295332968303835,0.000245182690762855,0.000125264453266061,0.0000595,0.0000519,0.0000382,0.0000348,0.974223630939507,0.222970993534658,0.0288166576374604,0.0123733249785455,0.0104006146006611,0.00889369059103,0.000879590646458753,0.000645736258250125,0.000347727041620684,0.000295339030265513,0.000245181480142612,0.000125262754234942,0.0000595,0.0000519,0.0000382,0.0000348,2
0.974936199268908,0.219967188664914,0.0282081905141841,0.0119997382901786,0.00997065927682487,0.00856848770104578,0.000827698001154873,0.000609272704847153,0.000324862004147713,0.000278808202431313,0.000230287777173412,0.000118501264359797,0.0000563,0.0000485,0.0000358,0.0000326,0.974936193711702,0.219967212687406,0.0282082061775878,0.0119997242131201,0.00997065559903422,0.00856847533075953,0.000827702978583324,0.000609269393232333,0.000324863130926787,0.000278813075904815,0.000230286864576031,0.000118499903379817,0.0000563,0.0000485,0.0000358,0.0000326,2
0.975616314947667,0.217056368031412,0.0276197298995133,0.0116439921372924,0.00956643463291689,0.00825971799141595,0.000779704537263222,0.000575660179724818,0.000303864196369953,0.000263429543592927,0.000216488268158098,0.00011219405932424,0.0000532,0.0000454,0.0000336,0.0000305,0.97561631036455,0.217056388113435,0.0276197428148201,0.0116439806059244,0.00956643158299726,0.00825970788660737,0.000779708558058365,0.000575657428161686,0.000303865091671411,0.000263433463779668,0.0002164875809563,0.000112192967992278,0.0000532,0.0000454,0.0000336,0.0000305,2
0.976266144363512,0.214233546822872,0.0270503326155186,0.0113049045526493,0.00918586506180843,0.00796631307213417,0.000735247561548129,0.000544614238384539,0.000284550847869161,0.000249102264357783,0.000203689075293771,0.000106305277006532,0.0000504,0.0000425,0.0000315,0.0000286,0.976266140580453,0.214233563621845,0.0270503432739587,0.0113048950998212,0.00918586253176672,0.00796630481129591,0.000735250810819291,0.000544611953432798,0.000284551560504202,0.000249105419502807,0.000203688558431373,0.000106304400997608,0.0000504,0.0000425,0.0000315,0.0000286,2
0.976887646714831,0.211494189665903,0.0264991311698952,0.0109813851992156,0.00882708618176076,0.00768728009523773,0.000694009719462365,0.000515882133444731,0.000266760959608183,0.000235740793931682,0.000191804711307451,0.000100801062507047,0.0000477,0.0000399,0.0000296,0.0000268,0.976887643589502,0.211494203727681,0.0264991399731935,0.0109813774447444,0.00882708408230841,0.00768727333655322,0.000694012346326296,0.000515880236887541,0.000266761527803609,0.000235743334773082,0.000191804323071116,0.000100800358627422,0.0000477,0.0000399,0.0000296,0.0000268,2
0.977482611686808,0.208834101701433,0.0259653109687393,0.0106724370721393,0.00848842089902015,0.00742170630475781,0.00065570744424837,0.000489241336003646,0.000250351363059691,0.000223267641611736,0.000180758186865249,0.0000957,0.0000452,0.0000375,0.0000279,0.0000251,0.977482609102722,0.208834113479429,0.0259653182457285,0.0106724307063771,0.00848841915625392,0.00742170077080315,0.000655709568848923,0.000489239762464957,0.000250351816824928,0.000223269688915771,0.000180757895675341,0.0000957,0.0000452,0.0000375,0.0000279,0.0000251,2
0.978052674709946,0.206249410048447,0.0254481058427504,0.010377147794445,0.00816835699912721,0.00716875174879081,0.000620086908355529,0.000464495466806184,0.000235194447347395,0.000211612550958231,0.000170480031759646,0.0000908,0.0000429,0.0000352,0.0000262,0.0000236,0.978052672571645,0.206249419919676,0.0254481118628657,0.0103771425650306,0.00816835555193623,0.00716874721419713,0.000620088627500101,0.000464494161716484,0.000235194810288752,0.000211614201528871,0.000170479813720359,0.0000908,0.0000429,0.0000352,0.0000262,0.0000236,2
0.978599344132704,0.203736482019054,0.0249467952233084,0.0100946764127547,0.00786552561740651,0.00692764043917453,0.000586919947462973,0.00044147029783196,0.000221176328587641,0.000200711653267347,0.000160907446243926,0.0000863,0.0000408,0.0000332,0.0000247,0.0000222,0.978599342361892,0.203736490297213,0.0249468002075251,0.0100946721138562,0.00786552441521966,0.00692763672070339,0.000586921339175705,0.000441469215695022,0.000221176619314843,0.000200712984741938,0.000160907283288198,0.0000863,0.0000408,0.0000332,0.0000247,0.0000222,2
0.979123990945493,0.20129201413927,0.0244606986892368,0.00982425557836058,0.00757868855410494,0.00669765835380915,0.000556001999001696,0.000420011734638153,0.000208194982080424,0.000190506969365839,0.000151983573369708,0.0000821,0.0000388,0.0000312,0.0000232,0.0000209,0.979123989477892,0.201292021085549,0.0244607028189526,0.00982425204197734,0.00757868755507294,0.00669765530235011,0.000556003126184936,0.000420010837567163,0.000208195215292959,0.000190508044044649,0.000151983451844796,0.0000821,0.0000388,0.0000312,0.0000232,0.0000209,2
0.979627889514648,0.19891287443792,0.0239891752996425,0.00956517338061635,0.00730671882510736,0.00647814310398732,0.000527148211975412,0.000399982118114135,0.000196159052237366,0.000180945608680342,0.000143656845835563,0.0000781,0.0000369,0.0000295,0.0000219,0.0000196,0.979627888297432,0.198912880269962,0.0239891787239046,0.0095651704695212,0.00730671799457941,0.00647814059809939,0.000527149125356504,0.00039998137458632,0.000196159239568871,0.000180946476583253,0.000143656755433826,0.0000781,0.0000369,0.0000295,0.0000219,0.0000196,2
0.980112212620013,0.196596156319017,0.0235316194694903,0.00931677382096729,0.00704859076095477,0.00626848175859786,0.000500191803624232,0.000381258694300044,0.000184986474926321,0.000171979357939797,0.000135880426878268,0.0000743,0.0000351,0.0000278,0.0000207,0.0000185,0.98011221160973,0.196596161218305,0.0235316223108732,0.00931677142299436,0.00704859007024755,0.00626847969929218,0.000500192544124872,0.000381258078110661,0.000184986625600203,0.000171980059249266,0.000135880359822819,0.0000743,0.0000351,0.0000278,0.0000207,0.0000185,2
0.98057804461637,0.194339142951885,0.0230874587433788,0.00907845014357052,0.00680336842388653,0.00606810586885146,0.000474981888813496,0.000363731611994605,0.000174603430093746,0.000163564188852087,0.000128611713837358,0.0000708,0.0000334,0.0000263,0.0000195,0.0000174,0.980578043777247,0.19433914706986,0.0230874611027775,0.00907844816696716,0.00680336784923863,0.00606810417537455,0.000474982489458613,0.00036373110137578,0.000174603551435771,0.000163564755865882,0.000128611664266281,0.0000708,0.0000334,0.0000263,0.0000195,0.0000174,2
0.981026389959553,0.192139290248798,0.0226561513075984,0.00884964036275571,0.00657019608252854,0.0058764876939397,0.000451381676672387,0.000347302369267419,0.000164943390470531,0.000155659803208492,0.00012181190394136,0.0000675,0.0000319,0.0000248,0.0000184,0.0000164,0.98102638913236,0.192139294356132,0.0226561536313597,0.00884963843186475,0.00657019551594825,0.00587648604374424,0.000451382252457643,0.000347301869500819,0.000164943505966274,0.000155660344362991,0.00012181186094709,0.0000675,0.0000319,0.0000248,0.0000184,0.0000164,2
0.981458180464109,0.189994213088744,0.0222371844870105,0.00862982266545164,0.00634828972029281,0.00569313627329737,0.000429267090258679,0.000331882317510806,0.000155946345054112,0.000148229404512033,0.000115445600304442,0.0000644,0.0000304,0.0000235,0.0000174,0.0000155,0.981458179667752,0.18999421708905,0.0222371867224564,0.00862982082285771,0.00634828917476099,0.00569313470242963,0.000429267629630481,0.000331881839761418,0.000155946452558364,0.000148229909346531,0.000115445564050812,0.0000643,0.0000304,0.0000235,0.0000174,0.0000155,2
0.981874282193793,0.187901670766211,0.0218300720700951,0.0084185123910839,0.00613692985776183,0.00551759481872477,0.000408525229672305,0.000317391639117623,0.00014755802868927,0.000141239197676045,0.000109480481471822,0.0000614,0.000029,0.0000223,0.0000165,0.0000146,0.981874281395181,0.187901674823991,0.0218300743099545,0.00841851055998981,0.00613692931088077,0.00551759326155692,0.00040852575549335,0.000317391164067368,0.000147558132873501,0.00014123968769209,0.0001094804498894,0.0000614,0.000029,0.0000223,0.0000165,0.0000146,2
