6.77E-26,-1.72E-20,3.74E-22,-7.93E-25,4.2E-15,1.74E-30,-7.79E-35,9.14E-38,-1.5E-20,3.87E-15,1.58E-17,-3.35E-20,-1.5E-26,1.34E-21,1.23E-19,5.07E-20,-8.58E-22,-3.15E-17,-1.12E-15,-9.35E-16,-3.62E-24,-4.73E-19,8.5E-19,1.98E-16,3.53E-25,3.58E-21,-2.58E-18,-6.32E-18,-1.62E-25,-1.5E-18,-2.61E-17,-1.04E-17,-9.44E-27,2.33E-21,-1.59E-22,-2.46E-24,-7.57E-16,-4.45E-28,1.87E-25,-2.01E-24,2.88E-21,-7.11E-16,-4.84E-18,-1.29E-20,-2.63E-31,1.05E-22,3.19E-21,-4.03E-20,-1.79E-23,-6.97E-19,3.18E-16,-2.81E-17,-3.26E-36,1.37E-21,1.06E-19,-2.61E-19,2.84E-24,1.1E-19,3.7E-18,1.57E-17,-1.06E-37,1.53E-20,-3.31E-19,-1.42E-17,0
0.00169738577984468,-0.000448386397900432,-0.00000449,0.000000593,0.00169738578546029,0.000448386396460484,0.00000449,0.000000593,-0.000448288990102031,0.000239236691599398,-0.000118100170602448,0.0000317,0.000448288988661007,0.000239236690047073,-0.000118100170223601,-0.0000317,-0.00000449,-0.000118081640071191,0.000236704821735821,-0.0000628,0.00000449,-0.000118081639692352,0.000236704820953685,0.0000628,0.000000592,0.0000317,-0.0000628,0.0000251,0.000000592,-0.0000317,0.0000628,0.0000251,-0.00169670856739324,-0.000448110009367332,0.00000448,0.000000592,-0.00169670857300883,0.000448110007926325,-0.00000448,0.000000592,0.000448210325259617,0.000239144798115714,0.000118033564571065,0.0000316,-0.00044821032381963,0.000239144796563332,0.00011803356419233,-0.0000316,0.00000449,-0.000118106007103966,-0.00023670370815696,-0.0000628,-0.00000449,-0.000118106006724897,-0.000236703707374767,0.0000628,-0.000000593,0.0000317,0.0000628,0.0000251,-0.000000593,-0.0000317,-0.0000628,0.0000251,1
0.00151524432272793,-0.000389498126608657,-0.00000349,0.000000448,0.00151524432637774,0.00038949812569512,0.00000349,0.000000448,-0.00038940844965616,0.000202004328355733,-0.0000999,0.000026,0.000389408448741907,0.000202004327399409,-0.0000999,-0.000026,0.00000348,0.0000998,-0.000200071475786229,0.0000517,-0.00000348,0.0000998,-0.000200071475304968,-0.0000517,-0.000000448,-0.000026,0.0000516,-0.0000201,-0.000000448,0.000026,-0.0000516,-0.0000201,0.00151459788923101,0.000389242227933553,0.00000348,0.000000447,0.0015145978928798,-0.000389242227019513,-0.00000348,0.000000447,-0.000389334289366364,-0.000201921003269564,0.0000998,0.000026,0.000389334288453047,-0.000201921002313786,0.0000998,-0.000026,-0.00000349,0.0000999,-0.00020007057836124,-0.0000516,0.00000349,0.0000999,-0.000200070577879833,0.0000516,0.000000448,-0.000026,0.0000517,0.0000201,0.000000448,0.000026,-0.0000517,0.0000201,1
0.00136130754714762,-0.000340995103066253,-0.00000275,0.000000344,0.00136130755008784,0.000340995102347196,0.00000275,0.000000344,-0.000340912179364172,0.000172176185019103,-0.0000852,0.0000216,0.000340912178644525,0.000172176184287573,-0.0000852,-0.0000216,0.00000274,0.0000852,-0.000170675866185879,0.0000429,-0.00000274,0.0000852,-0.000170675865817759,-0.0000429,-0.000000344,-0.0000216,0.0000429,-0.0000163,-0.000000344,0.0000216,-0.0000429,-0.0000163,-0.00136068951885914,0.000340757337400067,-0.00000274,0.000000343,-0.0013606895218022,-0.000340757336679702,0.00000274,0.000000343,0.00034084223666824,-0.000172100335036161,-0.0000851,0.0000216,-0.000340842235948475,-0.000172100334303474,-0.0000851,-0.0000216,0.00000274,0.0000852,0.000170675135044181,-0.0000429,-0.00000274,0.0000852,0.000170675134675462,0.0000429,-0.000000344,-0.0000216,-0.0000429,0.0000163,-0.000000344,0.0000216,0.0000429,0.0000163,1
0.0012299741482386,-0.000300617045744341,0.00000219,-0.000000268,0.00122997414938105,0.000300617045471109,-0.00000219,-0.000000268,0.000300540063033554,-0.00014798648833795,-0.0000733,0.0000181,-0.000300540062760088,-0.000147986488067125,-0.0000733,-0.0000181,-0.00000219,-0.0000733,-0.000146804317577639,0.000036,0.00000219,-0.0000733,-0.00014680431744199,-0.000036,-0.000000267,-0.0000181,-0.000036,0.0000133,-0.000000267,0.0000181,0.000036,0.0000133,0.00122938236069833,0.000300395409134583,-0.00000219,-0.000000267,0.00122938236184434,-0.000300395408860257,0.00000219,-0.000000267,-0.000300474043807089,-0.00014791718742538,-0.0000733,-0.0000181,0.000300474043532998,-0.000147917187153624,-0.0000733,0.0000181,0.00000219,-0.0000733,-0.000146803716213685,-0.000036,-0.00000219,-0.0000733,-0.000146803716077372,0.000036,-0.000000267,0.0000181,0.000036,0.0000133,-0.000000267,-0.0000181,-0.000036,0.0000133,1
0.00111698069929024,-0.000266681352202574,-0.00000177,0.000000211,0.00111698070036651,0.000266681351950634,0.00000177,0.000000211,-0.000266609629214404,0.000128154807553989,-0.0000635,0.0000153,0.000266609628962238,0.00012815480731038,-0.0000635,-0.0000153,0.00000176,0.0000635,-0.000127210562357203,0.0000305,-0.00000176,0.0000635,-0.000127210562234848,-0.0000305,-0.00000021,-0.0000153,0.0000305,-0.000011,-0.00000021,0.0000153,-0.0000305,-0.000011,-0.0011164131826426,-0.000266474129418488,0.00000176,0.00000021,-0.00111641318372351,0.000266474129165221,-0.00000176,0.00000021,0.000266547245219672,0.000128091268514185,0.0000635,0.0000153,-0.000266547244966639,0.000128091268269456,0.0000635,-0.0000153,0.00000176,-0.0000635,-0.000127210063467467,-0.0000305,-0.00000176,-0.0000635,-0.000127210063344909,0.0000305,-0.000000211,0.0000153,0.0000305,0.000011,-0.000000211,-0.0000153,-0.0000305,0.000011,1
0.00101903255023493,-0.000237915293654801,0.00000144,-0.000000168,0.00101903255130749,0.000237915293408864,-0.00000144,-0.000000168,0.000237848253705301,-0.000111736408420461,-0.0000554,0.0000131,-0.000237848253459134,-0.000111736408188228,-0.0000554,-0.0000131,-0.00000144,-0.0000554,-0.000110972779504565,0.000026,0.00000144,-0.0000554,-0.000110972779388119,-0.000026,-0.000000168,-0.0000131,-0.000026,0.00000915,-0.000000168,0.0000131,0.000026,0.00000915,-0.0010184875335017,-0.000237721011973399,-0.00000144,-0.000000168,-0.00101848753458055,0.000237721011725777,0.00000144,-0.000000168,0.000237789234973107,0.000111677962141188,-0.0000554,-0.000013,-0.000237789234725722,0.00011167796190735,-0.0000554,0.000013,-0.00000144,0.0000554,-0.000110972362273412,-0.000026,0.00000144,0.0000554,-0.00011097236215605,0.000026,0.000000168,-0.0000131,0.000026,0.00000915,0.000000168,0.0000131,-0.000026,0.00000915,1
0.000933549078826494,-0.000213342338867999,0.00000118,-0.000000135,0.00093354907929282,0.000213342338763176,-0.00000118,-0.000000135,0.000213279490735104,-0.000098,-0.0000487,0.0000112,-0.000213279490630179,-0.000098,-0.0000487,-0.0000112,-0.00000118,-0.0000486,-0.0000974,0.0000223,0.00000118,-0.0000486,-0.0000974,-0.0000223,-0.000000135,-0.0000112,-0.0000223,0.00000769,-0.000000135,0.0000112,0.0000223,0.00000769,0.00093302494327435,0.000213159721348918,-0.00000118,-0.000000135,0.000933024943742981,-0.000213159721243454,0.00000118,-0.000000135,-0.000213223581099483,-0.000098,-0.0000486,-0.0000112,0.000213223580994141,-0.000098,-0.0000486,0.0000112,0.00000118,-0.0000487,-0.0000974,-0.0000223,-0.00000118,-0.0000487,-0.0000974,0.0000223,-0.000000135,0.0000112,0.0000223,0.00000769,-0.000000135,-0.0000112,-0.0000223,0.00000769,1
0.000858484416129197,-0.000192203572477117,-0.00000098,0.00000011,0.000858484416695939,0.000192203572352148,0.00000098,0.00000011,-0.000192144494442358,0.0000865,-0.000043,0.00000969,0.000192144494317262,0.0000865,-0.000043,-0.00000969,0.000000979,0.0000429,-0.000086,0.0000193,-0.000000979,0.0000429,-0.000086,-0.0000193,-0.00000011,-0.00000968,0.0000193,-0.00000651,-0.00000011,0.00000968,-0.0000193,-0.00000651,-0.000857979695650721,-0.000192031508978385,0.000000978,0.000000109,-0.000857979696221943,0.000192031508852299,-0.000000978,0.000000109,0.00019209145728827,0.0000864,0.0000429,0.00000968,-0.00019209145716231,0.0000864,0.0000429,-0.00000968,0.000000979,-0.000043,-0.000086,-0.0000193,-0.000000979,-0.000043,-0.000086,0.0000193,-0.00000011,0.00000969,0.0000193,0.00000651,-0.00000011,-0.00000969,-0.0000193,0.00000651,1
0.000792198895937619,-0.000173902335175423,0.000000819,-0.0000000899,0.00079219889621007,0.000173902335116448,-0.000000819,-0.0000000899,-0.00017384666251266,0.0000767,0.0000381,-0.00000842,0.000173846662453624,0.0000767,0.0000381,0.00000842,0.000000817,0.0000381,0.0000763,-0.0000168,-0.000000817,0.0000381,0.0000763,0.0000168,-0.0000000897,-0.00000842,-0.0000168,0.00000555,-0.0000000897,0.00000842,0.0000168,0.00000555,0.000791712272477857,-0.000173739857946782,0.000000817,-0.0000000896,0.000791712272753794,0.000173739857886986,-0.000000817,-0.0000000896,-0.000173796283409449,0.0000766,0.0000381,-0.00000841,0.00017379628334972,0.0000766,0.0000381,0.00000841,0.000000818,0.0000381,0.0000763,-0.0000168,-0.000000818,0.0000381,0.0000763,0.0000168,-0.0000000898,-0.00000842,-0.0000168,0.00000555,-0.0000000898,0.00000842,0.0000168,0.00000555,1
0.000733365316228208,-0.000157964560528459,0.000000689,-0.0000000742,0.000733365316365895,0.000157964560499185,-0.000000689,-0.0000000742,-0.000157911976223413,0.0000683,0.000034,-0.00000736,0.000157911976194108,0.0000683,0.000034,0.00000736,0.000000688,0.000034,0.000068,-0.0000147,-0.000000688,0.000034,0.000068,0.0000147,-0.000000074,-0.00000736,-0.0000147,0.00000476,-0.000000074,0.00000736,0.0000147,0.00000476,0.000732895592762398,-0.000157810820086072,0.000000687,-0.000000074,0.000732895592901408,0.000157810820056487,-0.000000687,-0.000000074,-0.000157864058832175,0.0000683,0.0000339,-0.00000735,0.00015786405880262,0.0000683,0.0000339,0.00000735,0.000000688,0.000034,0.000068,-0.0000147,-0.000000688,0.000034,0.000068,0.0000147,-0.0000000741,-0.00000736,-0.0000147,0.00000476,-0.0000000741,0.00000736,0.0000147,0.00000476,1
0.000680899675096361,-0.000144009947146838,-0.000000583,0.0000000617,0.000680899675314865,0.000144009947101181,0.000000583,0.0000000617,0.000143960174438188,-0.0000611,0.0000304,-0.00000647,-0.00014396017439248,-0.0000611,0.0000304,0.00000647,-0.000000582,-0.0000304,0.0000608,-0.0000129,0.000000582,-0.0000304,0.0000608,0.0000129,-0.0000000615,-0.00000647,0.0000129,-0.00000411,-0.0000000615,0.00000647,-0.0000129,-0.00000411,-0.00068044575294987,-0.000143864192806467,-0.000000582,-0.0000000615,-0.00068044575316993,0.000143864192760425,0.000000582,-0.0000000615,0.000143914537045474,0.0000611,-0.0000304,-0.00000646,-0.00014391453699949,0.0000611,-0.0000304,0.00000646,0.000000583,-0.0000304,0.0000608,0.0000129,-0.000000583,-0.0000304,0.0000608,-0.0000129,-0.0000000616,0.00000647,-0.0000129,-0.00000411,-0.0000000616,-0.00000647,0.0000129,-0.00000411,1
0.000633909354875277,-0.000131730727895902,-0.000000497,0.0000000516,0.000633909354981848,0.000131730727874004,0.000000497,0.0000000516,0.000131683523391685,-0.0000549,0.0000273,-0.00000571,-0.000131683523369762,-0.0000549,0.0000273,0.00000571,-0.000000496,-0.0000273,0.0000547,-0.0000114,0.000000496,-0.0000273,0.0000547,0.0000114,-0.0000000515,-0.00000571,0.0000114,-0.00000356,-0.0000000515,0.00000571,-0.0000114,-0.00000356,0.000633470244153011,0.000131592297230915,-0.000000496,-0.0000000515,0.000633470244260646,-0.000131592297208766,0.000000496,-0.0000000515,-0.000131640002936864,-0.0000549,-0.0000273,-0.0000057,0.000131640002914747,-0.0000549,-0.0000273,0.0000057,-0.000000496,0.0000273,0.0000547,0.0000114,0.000000496,0.0000273,0.0000547,-0.0000114,0.0000000516,-0.00000571,-0.0000114,-0.00000356,0.0000000516,0.00000571,0.0000114,-0.00000356,1
0.000591653689242987,-0.000120875793402359,0.000000426,-0.0000000435,0.000591653689303203,0.000120875793390186,-0.000000426,-0.0000000435,-0.000120830942303941,0.0000495,0.0000247,-0.00000506,0.000120830942291753,0.0000495,0.0000247,0.00000506,0.000000425,0.0000246,0.0000493,-0.0000101,-0.000000425,0.0000246,0.0000493,0.0000101,-0.0000000434,-0.00000506,-0.0000101,0.0000031,-0.0000000434,0.00000506,0.0000101,0.0000031,0.000591228483442258,-0.000120744097175207,-0.000000424,0.0000000433,0.000591228483502797,0.000120744097162954,0.000000424,0.0000000433,-0.000120789389472937,0.0000495,-0.0000246,0.00000506,0.000120789389460698,0.0000495,-0.0000246,-0.00000506,0.000000425,0.0000247,-0.0000493,0.0000101,-0.000000425,0.0000247,-0.0000493,-0.0000101,-0.0000000434,-0.00000506,0.0000101,-0.0000031,-0.0000000434,0.00000506,-0.0000101,-0.0000031,1
0.00055351376947977,-0.000111238715718922,0.000000367,-0.0000000368,0.000553513769589638,0.000111238715697058,-0.000000367,-0.0000000368,-0.000111196027891098,0.0000448,0.0000223,-0.00000451,0.000111196027869207,0.0000448,0.0000223,0.00000451,0.000000366,0.0000223,0.0000446,-0.00000899,-0.000000366,0.0000223,0.0000446,0.00000899,-0.0000000367,-0.0000045,-0.00000898,0.00000272,-0.0000000367,0.0000045,0.00000898,0.00000272,-0.000553101633809212,-0.00011111322753764,0.000000366,0.0000000367,-0.000553101633921615,0.000111113227515246,-0.000000366,0.0000000367,0.000111156305097814,0.0000448,0.0000223,0.0000045,-0.000111156305075446,0.0000448,0.0000223,-0.0000045,-0.000000366,0.0000223,0.0000446,0.00000898,0.000000366,0.0000223,0.0000446,-0.00000898,0.0000000368,-0.00000451,-0.00000899,-0.00000272,0.0000000368,0.00000451,0.00000899,-0.00000272,1
0.00051896916321295,-0.000102648632591667,0.000000317,-0.0000000314,0.00051896916327193,0.000102648632580108,-0.000000317,-0.0000000314,-0.000102607938565708,0.0000407,0.0000203,-0.00000403,0.000102607938554135,0.0000407,0.0000203,0.00000403,0.000000317,0.0000203,0.0000405,-0.00000803,-0.000000317,0.0000203,0.0000405,0.00000803,-0.0000000313,-0.00000403,-0.00000803,0.00000239,-0.0000000313,0.00000403,0.00000803,0.00000239,0.000518569339608908,0.000102528882512248,0.000000316,0.0000000313,0.00051856933966934,-0.000102528882500389,-0.000000316,0.0000000313,-0.00010256992190212,-0.0000407,0.0000202,0.00000402,0.000102569921890277,-0.0000407,0.0000202,-0.00000402,0.000000317,-0.0000203,0.0000405,0.00000803,-0.000000317,-0.0000203,0.0000405,-0.00000803,-0.0000000313,0.00000403,-0.00000803,-0.00000239,-0.0000000313,-0.00000403,0.00000803,-0.00000239,1
0.000487579536018216,-0.000095,-0.000000276,0.0000000269,0.000487579536049844,0.000095,0.000000276,0.0000000269,0.0000949,-0.0000371,0.0000185,-0.00000361,-0.0000949,-0.0000371,0.0000185,0.00000361,-0.000000275,-0.0000185,0.0000369,-0.0000072,0.000000275,-0.0000185,0.0000369,0.0000072,-0.0000000268,-0.00000361,0.0000072,-0.00000211,-0.0000000268,0.00000361,-0.0000072,-0.00000211,-0.000487191328235319,0.0000948,-0.000000275,0.0000000268,-0.000487191328268127,-0.0000948,0.000000275,0.0000000268,0.0000949,-0.0000371,-0.0000184,0.00000361,-0.0000949,-0.0000371,-0.0000184,-0.00000361,0.000000275,0.0000185,0.0000369,-0.0000072,-0.000000275,0.0000185,0.0000369,0.0000072,-0.0000000268,-0.00000361,-0.0000072,0.00000211,-0.0000000268,0.00000361,0.0000072,0.00000211,1
0.000458970230144821,-0.0000881,0.000000241,-0.0000000231,0.000458970230165076,0.0000881,-0.000000241,-0.0000000231,-0.000088,0.0000339,0.0000169,-0.00000325,0.000088,0.0000339,0.0000169,0.00000325,0.00000024,0.0000169,0.0000337,-0.00000648,-0.00000024,0.0000169,0.0000337,0.00000648,-0.000000023,-0.00000325,-0.00000648,0.00000187,-0.000000023,0.00000325,0.00000648,0.00000187,0.000458592990336224,0.000088,0.00000024,0.000000023,0.000458592990357059,-0.000088,-0.00000024,0.000000023,-0.000088,-0.0000338,0.0000169,0.00000325,0.000088,-0.0000338,0.0000169,-0.00000325,0.00000024,-0.0000169,0.0000337,0.00000648,-0.00000024,-0.0000169,0.0000337,-0.00000648,-0.0000000231,0.00000325,-0.00000648,-0.00000187,-0.0000000231,-0.00000325,0.00000648,-0.00000187,1
0.000432820907708932,-0.0000818,-0.000000211,0.00000002,0.000432820907759192,0.0000818,0.000000211,0.00000002,0.0000818,-0.000031,0.0000155,-0.00000293,-0.0000818,-0.000031,0.0000155,0.00000293,-0.000000211,-0.0000154,0.0000309,-0.00000585,0.000000211,-0.0000154,0.0000309,0.00000585,-0.0000000199,-0.00000293,0.00000585,-0.00000166,-0.0000000199,0.00000293,-0.00000585,-0.00000166,0.000432454052726691,0.0000817,-0.00000021,-0.0000000199,0.000432454052779077,-0.0000817,0.00000021,-0.0000000199,-0.0000818,-0.000031,-0.0000154,-0.00000293,0.0000818,-0.000031,-0.0000154,0.00000293,-0.000000211,0.0000155,0.0000309,0.00000585,0.000000211,0.0000155,0.0000309,-0.00000585,0.0000000199,-0.00000293,-0.00000585,-0.00000166,0.0000000199,0.00000293,0.00000585,-0.00000166,1
0.000408856156183913,-0.0000762,-0.000000186,0.0000000173,0.00040885615621392,0.0000762,0.000000186,0.0000000173,0.0000762,-0.0000285,0.0000142,-0.00000266,-0.0000762,-0.0000285,0.0000142,0.00000266,-0.000000185,-0.0000142,0.0000284,-0.0000053,0.000000185,-0.0000142,0.0000284,0.0000053,-0.0000000173,-0.00000265,0.0000053,-0.00000148,-0.0000000173,0.00000265,-0.0000053,-0.00000148,0.00040849913518119,0.0000761,-0.000000185,-0.0000000172,0.000408499135212387,-0.0000761,0.000000185,-0.0000000172,-0.0000762,-0.0000285,-0.0000142,-0.00000265,0.0000762,-0.0000285,-0.0000142,0.00000265,-0.000000185,0.0000142,0.0000284,0.00000529,0.000000185,0.0000142,0.0000284,-0.00000529,0.0000000173,-0.00000266,-0.0000053,-0.00000148,0.0000000173,0.00000266,0.0000053,-0.00000148,1
0.000386838275112077,-0.0000711,-0.000000164,0.0000000151,0.000386838275130405,0.0000711,0.000000164,0.0000000151,0.0000711,-0.0000262,0.0000131,-0.00000241,-0.0000711,-0.0000262,0.0000131,0.00000241,-0.000000164,-0.0000131,0.0000261,-0.00000481,0.000000164,-0.0000131,0.0000261,0.00000481,-0.000000015,-0.00000241,0.00000481,-0.00000133,-0.000000015,0.00000241,-0.00000481,-0.00000133,0.000386490584101487,0.000071,-0.000000163,-0.000000015,0.00038649058412049,-0.000071,0.000000163,-0.000000015,-0.0000711,-0.0000262,-0.000013,-0.00000241,0.0000711,-0.0000262,-0.000013,0.00000241,-0.000000164,0.0000131,0.0000261,0.00000481,0.000000164,0.0000131,0.0000261,-0.00000481,0.0000000151,-0.00000241,-0.00000481,-0.00000133,0.0000000151,0.00000241,0.00000481,-0.00000133,1
0.000366561131632058,-0.0000665,0.000000145,-0.0000000132,0.000366561131643249,0.0000665,-0.000000145,-0.0000000132,0.0000665,-0.0000242,-0.0000121,0.00000219,-0.0000665,-0.0000242,-0.0000121,-0.00000219,-0.000000145,-0.000012,-0.0000241,0.00000438,0.000000145,-0.000012,-0.0000241,-0.00000438,-0.0000000131,-0.00000219,-0.00000438,0.00000119,-0.0000000131,0.00000219,0.00000438,0.00000119,-0.000366222303354932,0.0000664,0.000000145,-0.0000000131,-0.000366222303366731,-0.0000664,-0.000000145,-0.0000000131,0.0000665,-0.0000242,0.000012,-0.00000219,-0.0000665,-0.0000242,0.000012,0.00000219,-0.000000145,-0.0000121,0.0000241,-0.00000438,0.000000145,-0.0000121,0.0000241,0.00000438,0.0000000132,0.00000219,-0.00000438,0.00000119,0.0000000132,-0.00000219,0.00000438,0.00000119,1
0.000347845232348876,-0.0000623,-0.000000129,0.0000000116,0.000347845232354811,0.0000623,0.000000129,0.0000000116,0.0000623,-0.0000224,0.0000111,-0.000002,-0.0000623,-0.0000224,0.0000111,0.000002,-0.000000129,-0.0000111,0.0000223,-0.00000399,0.000000129,-0.0000111,0.0000223,0.00000399,-0.0000000115,-0.000002,0.00000399,-0.00000107,-0.0000000115,0.000002,-0.00000399,-0.00000107,-0.000347514829930967,0.0000622,0.000000129,-0.0000000115,-0.000347514829937006,-0.0000622,-0.000000129,-0.0000000115,0.0000622,-0.0000223,0.0000111,-0.000002,-0.0000622,-0.0000223,0.0000111,0.000002,0.000000129,0.0000111,-0.0000223,0.00000399,-0.000000129,0.0000111,-0.0000223,-0.00000399,-0.0000000115,-0.000002,0.00000399,-0.00000107,-0.0000000115,0.000002,-0.00000399,-0.00000107,1
0.000330533800809793,-0.0000585,0.000000115,-0.0000000102,0.00033053380081327,0.0000585,-0.000000115,-0.0000000102,-0.0000584,0.0000207,0.0000103,-0.00000183,0.0000584,0.0000207,0.0000103,0.00000183,0.000000115,0.0000103,0.0000206,-0.00000365,-0.000000115,0.0000103,0.0000206,0.00000365,-0.0000000102,-0.00000183,-0.00000365,0.000000971,-0.0000000102,0.00000183,0.00000365,0.000000971,-0.000330211424365654,-0.0000584,0.000000115,0.0000000101,-0.000330211424369913,0.0000584,-0.000000115,0.0000000101,0.0000584,0.0000207,0.0000103,0.00000183,-0.0000584,0.0000207,0.0000103,-0.00000183,-0.000000115,0.0000103,0.0000206,0.00000365,0.000000115,0.0000103,0.0000206,-0.00000365,0.0000000102,-0.00000183,-0.00000365,-0.000000971,0.0000000102,0.00000183,0.00000365,-0.000000971,1
