-4.96E-41,1.22E-35,2.02E-37,-1.03E-38,-5.12E-41,-1.31E-42,-1.52E-41,6.07E-40,-3.96E-41,9.77E-36,-6.67E-37,-1.03E-38,-3.18E-30,-1.87E-42,7.85E-40,-8.44E-39,1.11E-35,-2.75E-30,-1.37E-32,-4.94E-34,1.14E-35,4.29E-37,1.41E-35,-1.6E-34,1.78E-42,-1.03E-36,3.93E-35,-2.66E-36,1.13E-41,9.43E-40,-3.77E-39,-7.52E-37,-7.34E-38,2.31E-32,-3.58E-31,1.67E-32,6.5E-37,-1.58E-35,1.91E-34,1.36E-32,-8.16E-40,3.57E-34,1.01E-33,3.08E-33,2.74E-39,3.02E-36,-6.54E-35,-2.81E-33,3.86E-41,-1.44E-36,-8.43E-34,-2.67E-35,-2.68E-40,-1E-37,1.82E-36,9.03E-35,-3.88E-39,1.08E-33,-8.33E-33,5.71E-34,1.22E-40,-1.95E-37,6.78E-37,1.55E-34,0
-0.00000197,0.000000522,0.0000000248,-0.00000000677,-0.00000174,-0.000000405,0.0000000323,0.00000000772,-0.00000174,0.000000405,-0.0000000323,0.00000000772,-0.00000197,-0.000000522,-0.0000000248,-0.00000000677,0.000000522,-0.000000154,-0.0000000292,0.00000000761,0.000000405,0.0000000797,-0.0000000292,-0.00000000714,-0.000000405,0.0000000797,-0.0000000292,0.00000000714,-0.000000522,-0.000000154,-0.0000000292,-0.00000000761,0.0000000248,-0.0000000292,-0.0000000382,0.00000000986,-0.0000000323,-0.0000000292,-0.0000000345,-0.00000000846,0.0000000323,-0.0000000292,-0.0000000345,0.00000000846,-0.0000000248,-0.0000000292,-0.0000000382,-0.00000000986,-0.00000000677,0.00000000761,0.00000000986,-0.00000000257,0.00000000772,0.00000000714,0.00000000846,0.00000000204,0.00000000772,-0.00000000714,-0.00000000846,0.00000000204,-0.00000000677,-0.00000000761,-0.00000000986,-0.00000000257,1
0.0000016,0.000000414,0.000000019,0.00000000503,0.00000142,-0.000000325,0.0000000244,-0.00000000569,0.00000142,0.000000325,-0.0000000244,-0.00000000569,0.0000016,-0.000000414,-0.000000019,0.00000000503,0.000000414,0.000000118,0.0000000216,0.00000000548,0.000000325,-0.0000000633,0.0000000216,-0.00000000516,-0.000000325,-0.0000000633,0.0000000216,0.00000000516,-0.000000414,0.000000118,0.0000000216,-0.00000000548,0.000000019,0.0000000216,0.0000000282,0.00000000709,-0.0000000244,0.0000000216,0.0000000256,-0.00000000613,0.0000000244,0.0000000216,0.0000000256,0.00000000613,-0.000000019,0.0000000216,0.0000000282,-0.00000000709,0.00000000503,0.00000000548,0.00000000709,0.0000000018,-0.00000000569,0.00000000516,0.00000000613,-0.00000000145,-0.00000000569,-0.00000000516,-0.00000000613,-0.00000000145,0.00000000503,-0.00000000548,-0.00000000709,0.0000000018,1
-0.00000132,-0.000000332,-0.0000000147,-0.00000000379,-0.00000118,0.000000264,-0.0000000187,0.00000000427,-0.00000118,-0.000000264,0.0000000187,0.00000000427,-0.00000132,0.000000332,0.0000000147,-0.00000000379,0.000000332,0.0000000917,0.0000000162,0.00000000401,0.000000264,-0.0000000508,0.0000000162,-0.00000000378,-0.000000264,-0.0000000508,0.0000000162,0.00000000378,-0.000000332,0.0000000917,0.0000000162,-0.00000000401,0.0000000147,0.0000000162,0.0000000211,0.00000000518,-0.0000000187,0.0000000162,0.0000000193,-0.00000000451,0.0000000187,0.0000000162,0.0000000193,0.00000000451,-0.0000000147,0.0000000162,0.0000000211,-0.00000000518,-0.00000000379,-0.00000000401,-0.00000000518,-0.00000000128,0.00000000427,-0.00000000378,-0.00000000451,0.00000000104,0.00000000427,0.00000000378,0.00000000451,0.00000000104,-0.00000000379,0.00000000401,0.00000000518,-0.00000000128,1
-0.00000109,-0.000000269,0.0000000116,0.00000000289,-0.000000981,0.000000216,0.0000000145,-0.00000000324,-0.000000981,-0.000000216,-0.0000000145,-0.00000000324,-0.00000109,0.000000269,-0.0000000116,0.00000000289,-0.000000269,-0.0000000723,0.0000000123,0.00000000298,-0.000000216,0.0000000412,0.0000000123,-0.00000000282,0.000000216,0.0000000412,0.0000000123,0.00000000282,0.000000269,-0.0000000723,0.0000000123,-0.00000000298,-0.0000000116,-0.0000000123,0.0000000161,0.00000000384,0.0000000145,-0.0000000123,0.0000000147,-0.00000000337,-0.0000000145,-0.0000000123,0.0000000147,0.00000000337,0.0000000116,-0.0000000123,0.0000000161,-0.00000000384,-0.00000000289,-0.00000000298,0.00000000384,9.29E-10,0.00000000324,-0.00000000282,0.00000000337,-7.61E-10,0.00000000324,0.00000000282,-0.00000000337,-7.61E-10,-0.00000000289,0.00000000298,-0.00000000384,9.29E-10,1
0.000000917,0.00000022,0.00000000915,0.00000000224,0.000000826,-0.000000178,0.0000000114,-0.00000000249,0.000000826,0.000000178,-0.0000000114,-0.00000000249,0.000000917,-0.00000022,-0.00000000915,0.00000000224,0.00000022,0.0000000576,0.0000000095,0.00000000224,0.000000178,-0.0000000336,0.00000000951,-0.00000000213,-0.000000178,-0.0000000336,0.00000000951,0.00000000213,-0.00000022,0.0000000576,0.0000000095,-0.00000000224,0.00000000915,0.0000000095,0.0000000124,0.00000000289,-0.0000000114,0.00000000951,0.0000000114,-0.00000000255,0.0000000114,0.00000000951,0.0000000114,0.00000000255,-0.00000000915,0.0000000095,0.0000000124,-0.00000000289,0.00000000224,0.00000000224,0.00000000289,6.83E-10,-0.00000000249,0.00000000213,0.00000000255,-5.64E-10,-0.00000000249,-0.00000000213,-0.00000000255,-5.64E-10,0.00000000224,-0.00000000224,-0.00000000289,6.83E-10,1
-0.000000773,-0.000000181,-0.00000000732,-0.00000000175,-0.0000007,0.000000148,-0.00000000901,0.00000000194,-0.0000007,-0.000000148,0.00000000901,0.00000000194,-0.000000773,0.000000181,0.00000000732,-0.00000000175,0.000000181,0.0000000463,0.0000000074,0.00000000171,0.000000148,-0.0000000277,0.0000000074,-0.00000000162,-0.000000148,-0.0000000277,0.0000000074,0.00000000162,-0.000000181,0.0000000463,0.0000000074,-0.00000000171,0.00000000732,0.0000000074,0.00000000961,0.0000000022,-0.00000000901,0.0000000074,0.00000000886,-0.00000000195,0.00000000901,0.0000000074,0.00000000886,0.00000000195,-0.00000000732,0.0000000074,0.00000000961,-0.0000000022,-0.00000000175,-0.00000000171,-0.0000000022,-5.08E-10,0.00000000194,-0.00000000162,-0.00000000195,4.23E-10,0.00000000194,0.00000000162,0.00000000195,4.23E-10,-0.00000000175,0.00000000171,0.0000000022,-5.08E-10,1
0.000000657,-0.000000151,-0.00000000591,0.00000000138,0.000000597,0.000000124,-0.00000000721,-0.00000000152,0.000000597,-0.000000124,0.00000000721,-0.00000000152,0.000000657,0.000000151,0.00000000591,0.00000000138,-0.000000151,0.0000000376,0.00000000582,-0.00000000132,-0.000000124,-0.0000000229,0.00000000583,0.00000000125,0.000000124,-0.0000000229,0.00000000583,-0.00000000125,0.000000151,0.0000000376,0.00000000582,0.00000000132,-0.00000000591,0.00000000582,0.00000000755,-0.00000000169,0.00000000721,0.00000000583,0.00000000698,0.00000000151,-0.00000000721,0.00000000583,0.00000000698,-0.00000000151,0.00000000591,0.00000000582,0.00000000755,0.00000000169,0.00000000138,-0.00000000132,-0.00000000169,3.83E-10,-0.00000000152,-0.00000000125,-0.00000000151,-3.21E-10,-0.00000000152,0.00000000125,0.00000000151,-3.21E-10,0.00000000138,0.00000000132,0.00000000169,3.83E-10,1
0.000000562,-0.000000126,-0.00000000481,0.0000000011,0.000000513,0.000000105,-0.00000000582,-0.00000000121,0.000000513,-0.000000105,0.00000000582,-0.00000000121,0.000000562,0.000000126,0.00000000481,0.0000000011,-0.000000126,0.0000000308,0.00000000463,-0.00000000102,-0.000000105,-0.0000000192,0.00000000463,9.77E-10,0.000000105,-0.0000000192,0.00000000463,-9.77E-10,0.000000126,0.0000000308,0.00000000463,0.00000000102,-0.00000000481,0.00000000463,0.00000000599,-0.00000000132,0.00000000582,0.00000000463,0.00000000556,0.00000000118,-0.00000000582,0.00000000463,0.00000000556,-0.00000000118,0.00000000481,0.00000000463,0.00000000599,0.00000000132,0.0000000011,-0.00000000102,-0.00000000132,2.92E-10,-0.00000000121,-9.77E-10,-0.00000000118,-2.47E-10,-0.00000000121,9.77E-10,0.00000000118,-2.47E-10,0.0000000011,0.00000000102,0.00000000132,2.92E-10,1
-0.000000484,-0.000000107,0.00000000394,8.81E-10,-0.000000443,0.0000000892,0.00000000474,-9.65E-10,-0.000000443,-0.0000000892,-0.00000000474,-9.65E-10,-0.000000484,0.000000107,-0.00000000394,8.81E-10,-0.000000107,-0.0000000254,0.00000000371,8.05E-10,-0.0000000892,0.0000000161,0.00000000371,-7.69E-10,0.0000000892,0.0000000161,0.00000000371,7.69E-10,0.000000107,-0.0000000254,0.00000000371,-8.05E-10,-0.00000000394,-0.00000000371,0.00000000479,0.00000000103,0.00000000474,-0.00000000371,0.00000000446,-9.27E-10,-0.00000000474,-0.00000000371,0.00000000446,9.27E-10,0.00000000394,-0.00000000371,0.00000000479,-0.00000000103,-8.81E-10,-8.05E-10,0.00000000103,2.25E-10,9.65E-10,-7.69E-10,9.27E-10,-1.91E-10,9.65E-10,7.69E-10,-9.27E-10,-1.91E-10,-8.81E-10,8.05E-10,-0.00000000103,2.25E-10,1
0.000000419,0.0000000906,0.00000000325,7.13E-10,0.000000384,-0.0000000762,0.00000000388,-7.78E-10,0.000000384,0.0000000762,-0.00000000388,-7.78E-10,0.000000419,-0.0000000906,-0.00000000325,7.13E-10,0.0000000906,0.0000000211,0.00000000299,6.38E-10,0.0000000762,-0.0000000136,0.00000000299,-6.11E-10,-0.0000000762,-0.0000000136,0.00000000299,6.11E-10,-0.0000000906,0.0000000211,0.00000000299,-6.38E-10,0.00000000325,0.00000000299,0.00000000386,8.18E-10,-0.00000000388,0.00000000299,0.00000000361,-7.37E-10,0.00000000388,0.00000000299,0.00000000361,7.37E-10,-0.00000000325,0.00000000299,0.00000000386,-8.18E-10,7.13E-10,6.38E-10,8.18E-10,1.75E-10,-7.79E-10,6.11E-10,7.37E-10,-1.49E-10,-7.79E-10,-6.11E-10,-7.37E-10,-1.49E-10,7.13E-10,-6.38E-10,-8.18E-10,1.75E-10,1
0.000000364,-0.0000000774,0.0000000027,-5.81E-10,0.000000335,0.0000000655,0.00000000321,6.33E-10,0.000000335,-0.0000000655,-0.00000000321,6.33E-10,0.000000364,0.0000000774,-0.0000000027,-5.81E-10,-0.0000000774,0.0000000177,-0.00000000244,5.1E-10,-0.0000000655,-0.0000000116,-0.00000000244,-4.89E-10,0.0000000655,-0.0000000116,-0.00000000244,4.89E-10,0.0000000774,0.0000000177,-0.00000000244,-5.1E-10,-0.0000000027,0.00000000244,-0.00000000314,6.54E-10,0.00000000321,0.00000000244,-0.00000000294,-5.91E-10,-0.00000000321,0.00000000244,-0.00000000294,5.91E-10,0.0000000027,0.00000000244,-0.00000000314,-6.54E-10,5.81E-10,-5.1E-10,6.54E-10,-1.37E-10,-6.33E-10,-4.89E-10,5.91E-10,1.18E-10,-6.33E-10,4.89E-10,-5.91E-10,1.18E-10,5.81E-10,5.1E-10,-6.54E-10,-1.37E-10,1
-0.000000319,-0.0000000665,-0.00000000226,-4.77E-10,-0.000000294,0.0000000565,-0.00000000267,5.18E-10,-0.000000294,-0.0000000565,0.00000000267,5.18E-10,-0.000000319,0.0000000665,0.00000000226,-4.77E-10,0.0000000665,0.0000000149,0.000000002,4.11E-10,0.0000000565,-0.00000000987,0.000000002,-3.94E-10,-0.0000000565,-0.00000000987,0.000000002,3.94E-10,-0.0000000665,0.0000000149,0.000000002,-4.11E-10,0.00000000226,0.000000002,0.00000000257,5.26E-10,-0.00000000267,0.000000002,0.00000000241,-4.77E-10,0.00000000267,0.000000002,0.00000000241,4.77E-10,-0.00000000226,0.000000002,0.00000000257,-5.26E-10,-4.77E-10,-4.11E-10,-5.26E-10,-1.08E-10,5.18E-10,-3.94E-10,-4.77E-10,9.36E-11,5.18E-10,3.94E-10,4.77E-10,9.36E-11,-4.77E-10,4.11E-10,5.26E-10,-1.08E-10,1
0.00000028,0.0000000574,-0.0000000019,-3.94E-10,0.000000259,-0.000000049,-0.00000000223,4.27E-10,0.000000259,0.000000049,0.00000000223,4.27E-10,0.00000028,-0.0000000574,0.0000000019,-3.94E-10,-0.0000000574,-0.0000000126,0.00000000165,3.33E-10,-0.000000049,0.00000000847,0.00000000165,-3.2E-10,0.000000049,0.00000000847,0.00000000165,3.2E-10,0.0000000574,-0.0000000126,0.00000000165,-3.33E-10,-0.0000000019,-0.00000000165,0.00000000212,4.26E-10,0.00000000223,-0.00000000165,0.00000000199,-3.88E-10,-0.00000000223,-0.00000000165,0.00000000199,3.88E-10,0.0000000019,-0.00000000165,0.00000000212,-4.26E-10,3.94E-10,3.33E-10,-4.26E-10,-8.64E-11,-4.27E-10,3.2E-10,-3.88E-10,7.49E-11,-4.27E-10,-3.2E-10,3.88E-10,7.49E-11,3.94E-10,-3.33E-10,4.26E-10,-8.64E-11,1
-0.000000247,0.0000000498,0.00000000161,-3.27E-10,-0.000000229,-0.0000000427,0.00000000188,3.54E-10,-0.000000229,0.0000000427,-0.00000000188,3.54E-10,-0.000000247,-0.0000000498,-0.00000000161,-3.27E-10,-0.0000000498,0.0000000107,0.00000000137,-2.72E-10,-0.0000000427,-0.0000000073,0.00000000137,2.62E-10,0.0000000427,-0.0000000073,0.00000000137,-2.62E-10,0.0000000498,0.0000000107,0.00000000137,2.72E-10,-0.00000000161,0.00000000137,0.00000000176,-3.48E-10,0.00000000188,0.00000000137,0.00000000165,3.17E-10,-0.00000000188,0.00000000137,0.00000000165,-3.17E-10,0.00000000161,0.00000000137,0.00000000176,3.48E-10,-3.27E-10,2.72E-10,3.48E-10,-6.93E-11,3.54E-10,2.62E-10,3.17E-10,6.04E-11,3.54E-10,-2.62E-10,-3.17E-10,6.04E-11,-3.27E-10,-2.72E-10,-3.48E-10,-6.93E-11,1
0.000000218,0.0000000433,-0.00000000137,-2.74E-10,0.000000203,-0.0000000374,-0.00000000159,2.95E-10,0.000000203,0.0000000374,0.00000000159,2.95E-10,0.000000218,-0.0000000433,0.00000000137,-2.74E-10,-0.0000000433,-0.00000000918,0.00000000114,2.23E-10,-0.0000000374,0.00000000632,0.00000000114,-2.15E-10,0.0000000374,0.00000000632,0.00000000114,2.15E-10,0.0000000433,-0.00000000918,0.00000000114,-2.23E-10,-0.00000000137,-0.00000000114,0.00000000146,2.85E-10,0.00000000159,-0.00000000114,0.00000000138,-2.61E-10,-0.00000000159,-0.00000000114,0.00000000138,2.61E-10,0.00000000137,-0.00000000114,0.00000000146,-2.85E-10,2.74E-10,2.23E-10,-2.85E-10,-5.6E-11,-2.95E-10,2.15E-10,-2.61E-10,4.9E-11,-2.95E-10,-2.15E-10,2.61E-10,4.9E-11,2.74E-10,-2.23E-10,2.85E-10,-5.6E-11,1
0.000000194,0.0000000379,0.00000000117,2.3E-10,0.00000018,-0.0000000328,0.00000000135,-2.47E-10,0.00000018,0.0000000328,-0.00000000135,-2.47E-10,0.000000194,-0.0000000379,-0.00000000117,2.3E-10,0.0000000379,0.0000000079,9.56E-10,1.84E-10,0.0000000328,-0.0000000055,9.56E-10,-1.78E-10,-0.0000000328,-0.0000000055,9.56E-10,1.78E-10,-0.0000000379,0.0000000079,9.56E-10,-1.84E-10,0.00000000117,9.56E-10,0.00000000123,2.36E-10,-0.00000000135,9.56E-10,0.00000000116,-2.16E-10,0.00000000135,9.56E-10,0.00000000116,2.16E-10,-0.00000000117,9.56E-10,0.00000000123,-2.36E-10,2.3E-10,1.84E-10,2.36E-10,4.56E-11,-2.47E-10,1.78E-10,2.16E-10,-4E-11,-2.47E-10,-1.78E-10,-2.16E-10,-4E-11,2.3E-10,-1.84E-10,-2.36E-10,4.56E-11,1
0.000000173,0.0000000333,9.99E-10,1.94E-10,0.000000161,-0.000000029,0.00000000115,-2.08E-10,0.000000161,0.000000029,-0.00000000115,-2.08E-10,0.000000173,-0.0000000333,-9.99E-10,1.94E-10,0.0000000333,0.00000000682,8.06E-10,1.53E-10,0.000000029,-0.0000000048,8.06E-10,-1.48E-10,-0.000000029,-0.0000000048,8.06E-10,1.48E-10,-0.0000000333,0.00000000682,8.06E-10,-1.53E-10,9.99E-10,8.06E-10,0.00000000103,1.96E-10,-0.00000000115,8.06E-10,9.78E-10,-1.8E-10,0.00000000115,8.06E-10,9.78E-10,1.8E-10,-9.99E-10,8.06E-10,0.00000000103,-1.96E-10,1.94E-10,1.53E-10,1.96E-10,3.73E-11,-2.08E-10,1.48E-10,1.8E-10,-3.29E-11,-2.08E-10,-1.48E-10,-1.8E-10,-3.29E-11,1.94E-10,-1.53E-10,-1.96E-10,3.73E-11,1
0.000000155,0.0000000293,8.61E-10,1.65E-10,0.000000144,-0.0000000256,9.87E-10,-1.76E-10,0.000000144,0.0000000256,-9.87E-10,-1.76E-10,0.000000155,-0.0000000293,-8.61E-10,1.65E-10,0.0000000293,0.00000000592,6.83E-10,1.28E-10,0.0000000256,-0.0000000042,6.83E-10,-1.24E-10,-0.0000000256,-0.0000000042,6.83E-10,1.24E-10,-0.0000000293,0.00000000592,6.83E-10,-1.28E-10,8.61E-10,6.83E-10,8.76E-10,1.63E-10,-9.87E-10,6.83E-10,8.29E-10,-1.51E-10,9.87E-10,6.83E-10,8.29E-10,1.51E-10,-8.61E-10,6.83E-10,8.76E-10,-1.63E-10,1.65E-10,1.28E-10,1.63E-10,3.07E-11,-1.76E-10,1.24E-10,1.51E-10,-2.71E-11,-1.76E-10,-1.24E-10,-1.51E-10,-2.71E-11,1.65E-10,-1.28E-10,-1.63E-10,3.07E-11,1
-0.000000139,0.000000026,-7.44E-10,1.4E-10,-0.00000013,-0.0000000227,-8.5E-10,-1.5E-10,-0.00000013,0.0000000227,8.5E-10,-1.5E-10,-0.000000139,-0.000000026,7.44E-10,1.4E-10,-0.000000026,0.00000000515,-5.81E-10,1.07E-10,-0.0000000227,-0.00000000369,-5.82E-10,-1.04E-10,0.0000000227,-0.00000000369,-5.82E-10,1.04E-10,0.000000026,0.00000000515,-5.81E-10,-1.07E-10,-7.44E-10,5.82E-10,-7.45E-10,1.37E-10,8.5E-10,5.82E-10,-7.06E-10,-1.27E-10,-8.5E-10,5.82E-10,-7.06E-10,1.27E-10,7.44E-10,5.82E-10,-7.45E-10,-1.37E-10,-1.4E-10,1.07E-10,-1.37E-10,2.54E-11,1.5E-10,1.04E-10,-1.27E-10,-2.25E-11,1.5E-10,-1.04E-10,1.27E-10,-2.25E-11,-1.4E-10,-1.07E-10,1.37E-10,2.54E-11,1
-0.000000125,0.000000023,-6.46E-10,1.2E-10,-0.000000117,-0.0000000203,-7.35E-10,-1.28E-10,-0.000000117,0.0000000203,7.35E-10,-1.28E-10,-0.000000125,-0.000000023,6.46E-10,1.2E-10,-0.000000023,0.0000000045,-4.97E-10,9.06E-11,-0.0000000203,-0.00000000326,-4.97E-10,-8.77E-11,0.0000000203,-0.00000000326,-4.97E-10,8.77E-11,0.000000023,0.0000000045,-4.97E-10,-9.06E-11,-6.46E-10,4.97E-10,-6.36E-10,1.16E-10,7.35E-10,4.97E-10,-6.04E-10,-1.07E-10,-7.35E-10,4.97E-10,-6.04E-10,1.07E-10,6.46E-10,4.97E-10,-6.36E-10,-1.16E-10,-1.2E-10,9.06E-11,-1.16E-10,2.11E-11,1.28E-10,8.77E-11,-1.07E-10,-1.88E-11,1.28E-10,-8.77E-11,1.07E-10,-1.88E-11,-1.2E-10,-9.06E-11,1.16E-10,2.11E-11,1
-0.000000113,-0.0000000205,-5.62E-10,-1.03E-10,-0.000000106,0.0000000181,-6.38E-10,1.1E-10,-0.000000106,-0.0000000181,6.38E-10,1.1E-10,-0.000000113,0.0000000205,5.62E-10,-1.03E-10,0.0000000205,0.00000000395,4.27E-10,7.67E-11,0.0000000181,-0.00000000288,4.27E-10,-7.44E-11,-0.0000000181,-0.00000000288,4.27E-10,7.44E-11,-0.0000000205,0.00000000395,4.27E-10,-7.67E-11,5.62E-10,4.27E-10,5.46E-10,9.78E-11,-6.38E-10,4.27E-10,5.19E-10,-9.07E-11,6.38E-10,4.27E-10,5.19E-10,9.07E-11,-5.62E-10,4.27E-10,5.46E-10,-9.78E-11,-1.03E-10,-7.67E-11,-9.78E-11,-1.76E-11,1.1E-10,-7.44E-11,-9.07E-11,1.57E-11,1.1E-10,7.44E-11,9.07E-11,1.57E-11,-1.03E-10,7.67E-11,9.78E-11,-1.76E-11,1
